ffd8 ffed 000d 0003
0003 ffec 002b fff7
fffb ffc7 0003 002b
001d 0020 0001 ffe9
ffe1 0006 0010 ffde
fff1 fffd 001c 0019
fff3 0001 ffdf ffe7
0010 fffd 001c ffcd
0029 ffeb fff0 fff1
fffb ffe1 003c ffe7
fffb 0000 ffe1 0015
001a fff8 ffee fff0
fff9 ffed 0016 0009
ffd3 ffef ffd8 002c
ffba 0013 ffaf ffdb
0009 fff0 ffcf ffff
0004 0003 0012 ffe9
0005 ffe5 ffe0 ffe3
ffe0 ffff ffed 0002
ffdb ffe1 fffb fffd
ffe7 0038 0019 0002
0001 0019 ffee 0011
0013 001c ffd0 ffde
0003 fff0 001c fffc

0007 ffe1 ffec 0027
fffb 0018 0016 fff7
fff4 0028 0037 fff6
0006 fff6 fff5 fffc
fff8 ffcc ffed fff7
0000 ffde fff4 004b
0000 0015 0011 fffe
0000 0000 0011 fff2
ffe6 ffca 0008 0029
fffd 0028 ffe5 000b
fff1 ffe5 001c fff0
ffec 0004 ffe4 0020
ffff fff2 fffa ffff
0002 005b 0011 fffb
fffb ffe5 0009 0020
0003 0001 0021 0017
0008 0055 ffe7 fff9
fff2 0006 0005 0004
002a 0003 fff7 000b
0002 001d fff9 0025
ffef ffeb ffe3 0018
0000 0024 fff2 0002
ffef ffe5 fffc 0021
ffff 001a fff7 ffe3

0010 0016 0008 0016
0001 ffe0 fff0 000f
fffb 0018 fff9 fff6
0008 fff5 fff8 ffe7
001c ffde fff2 0000
ffd3 fff6 0003 fff0
fff1 0000 0024 ffd3
ffe8 0025 fffa fff3
0005 0008 0009 001f
0004 0023 0003 000a
ffe2 0006 ffbc fff0
ffff fffd ffe0 fff5
fffe ffea fffd fffe
ffee 0020 fffc fff6
002e 003a 000a 000f
0012 fff3 fffc ffe9
0022 fff1 0012 ffff
000c fffa 003b 0005
0002 0001 0011 003c
fff7 0001 000a 003a
0026 ffe7 ffd6 ffe5
001f ffe9 fff0 0001
0008 fff7 ffff fff5
001d 0030 0005 fffd

fff9 fffa ffe0 0020
fff2 ffef 000f fff1
000d 0010 0006 ffff
fff5 0005 ffd3 fffa
fff5 fffe 0001 0009
fff8 0009 ffd3 ffec
0010 001a 0004 0002
fff1 fffc ffd6 0005
fff4 000c fffe 0019
000a ffff ffff 0008
fff4 ffe9 000f 0001
0018 003a fff6 ffdb
0003 ffee 0005 fff1
ffe2 000a 0035 fffc
ffea 000a 000d 0017
000f fff4 001b 0011
001a fffe 001c 000e
000d 0004 fff9 fff8
ffea 0018 ffea 0001
fff0 000e fffd 0017
ffe5 ffd4 fff9 0006
0013 ffe2 000b ffed
fffb fff6 0005 0015
0010 0021 0028 fff6


ffa1 ff10 ffc9 0000
ff63 ffce ff2f 0000
ffa6 ff22 ffbe 0000

ff0a ff80 ff34 0000
0084 01a1 0099 0000
ff02 ff82 ff34 0000

ffdd ff31 ffa4 0000
ff80 ffce ff6b 0000
ffdb ff2b ff99 0000

00cc 006e 00c3 0000
ffd7 fcbc 0071 0000
00c9 006f 00b7 0000


000f fffe ffed fffa
ffc5 fff9 fff2 0012
000a fffc fff8 fffa
0024 0008 ffed ffea
fff4 0006 0009 fff0
ffe5 002c 0008 0033
ffdc 000f ffe1 002f
fffe 0006 fffb fff6
0004 000d 0008 ffe5
001c ffe2 ffc9 fffb
ffd9 0007 0005 002d
fff8 ffee ffec fff1
0004 ffd6 0009 ffe9
fffe 0021 ffe0 ffe9
0001 0010 000b 0031
000f 0015 000d 0005
fff5 001b ffff fff2
fff9 0008 0004 0005
0017 ffc4 0004 fffd
ffee 0001 0009 0020
fffb fffa fff7 000c
fffb ffef fff8 0002
fff0 0010 ffd6 fffe
0013 ffed 0017 fffe

fff3 0009 0008 fff3
ffe0 000c fffb 0001
0014 001c fff1 ffdb
000a ffc7 ffec 0005
0022 ffe6 0022 fff2
ffeb 0012 fffa fff9
ffde 0015 000e 001e
fffb 000f fff4 0009
ffe0 000c 0001 ffff
000d fff6 ffdf 000c
fffb fff5 000c fff9
ffeb fff1 fff7 001e
0004 0005 0019 0015
ffee 000a fffb 0027
fffe ffef ffef 0036
0001 0009 ffdf 0017
fff1 ffe6 fff2 fffa
ffee fffc ffee ffe2
000d 0022 001b ffeb
ffea ffee 0003 fff6
0017 0005 ffea fffb
0011 0018 0009 fff5
ffec ffef 0019 001a
ffdf 0003 002a 0023

fff0 fff5 fffc ffba
002f ffe4 ffe7 ffe2
fff3 0035 0005 ffe9
0007 ffef 0021 0022
000a fffa 0023 ffe5
ffe5 000f 0004 0013
000f fff3 000e 0007
0009 fffd ffe5 ffe0
002b 0004 001d 0019
ffff ffe8 fff5 0007
0003 0011 fffb 0012
fff7 ffe9 ffe6 001f
fff9 ffd2 0011 0002
ffe5 0008 0007 ffe0
0004 fffb fff7 ffee
0006 fff0 0007 0026
fffd 0006 003d 0027
002f ffcd 0004 fff1
fff8 0002 ffe7 ffc5
001e ffda ffff 000a
ffbc fff3 001a ffe8
ffea 0029 0001 000d
000c ffd8 000b 0004
000f fff6 0008 0001

0028 ffec 0008 0020
0039 0028 001a 000e
0018 ffde fff4 0000
0008 fff0 0015 0033
0013 fff0 ffe4 0005
fff4 000e 0007 000b
0006 fffe 0053 0002
002d fffb fffa ffec
001b 000b 0006 000b
fffc 0026 0018 fff7
0009 fff6 0008 fff6
0017 ffe9 fffe ffe6
0024 ffdf ffcd 000a
ffec fff2 0014 ffe8
0018 ffac 000d 0006
0002 0009 fffd fff7
0006 ffe4 fffa 0025
ffdf ffe8 002c 002e
ffdc 0017 fff7 ffe9
0027 fffb 001c fffb
0010 ffea ffc7 000f
ffe2 001e fffd ffe7
0006 ffff fff6 fff7
001c 0011 ffde fff3
