e4 0a 23 ff
0a cb 1f f8
b5 f5 de 14
e2 f2 03 11
0b 08 02 ee
e5 f5 e9 f8
da 14 f4 2b
2b fb fa 09
03 0e f4 fc
f2 de 04 10
18 e8 0e 1f
fb cc f2 e5
fb ff 26 f7
0a 1f 07 fd
f6 05 f7 0e
06 e2 1c eb
09 ee 12 fc
12 05 03 1e
e6 10 0d f4
13 0c 15 e5
21 e8 f8 0f
0a ea f0 05
36 f5 1a 12
04 07 e1 fe
14 00 2e eb
d4 d7 05 10
fe ef 11 07
05 11 14 05
16 0e 20 10
1e d6 d9 f5
e8 0b f9 16
0b ec ff f8
09 06 1b 08
f6 e4 09 17
2f f2 2c 05
ea f3 15 0f
f0 02 ff df
2d 0d 00 14
c1 f5 f7 f3
e5 e7 3b 0a
ef 13 0a 09
13 f4 0d fe
fb f4 f8 fc
11 fc e2 da
f0 28 d8 fa
fe f5 ea 21
f3 00 14 f8
34 04 13 ea
