16 0d d7 fc
12 ea cc 0d
e1 ee 05 18
04 f2 23 0c
ed f7 15 0b
f3 fe e5 0b
ea 10 00 fd
0d fe e9 e7
06 08 06 0f
15 d9 4a 05
29 fe de f7
15 02 04 09
f7 e8 03 14
d6 ee f2 ec
21 e4 19 d2
e8 e9 fb ee
fa fa 20 f5
ee 10 ed 04
0e 01 f6 07
e5 00 f5 e0
e6 fe 0b fb
fb ed 00 00
f6 ee 03 20
20 f6 e2 ef
de 07 d5 f1
f1 01 12 0d
1f 1a 1b f6
e6 ff fe f1
fe 02 ee 26
fe fb 06 eb
d9 fe e8 c9
08 fe fb 03
fc fd 2a ea
02 fe 26 ec
eb fc f0 0e
08 f0 26 db
3f 01 fa 0b
0b 06 28 f8
07 19 0a 27
f0 f1 fc f0
fb 07 e9 0e
fe e0 16 1f
04 e3 fa 06
00 de dd fe
11 02 0f fa
17 14 02 e6
f8 d9 23 08
04 0e f1 fe
