f8 19 10 16
0f f3 2f f1
fd 06 e7 fc
0b df 25 15
e8 30 26 06
0f 02 0b 22
fb fc 2d f0
12 21 00 fe
ea 0c e4 13
f4 f8 f8 09
ce 01 26 24
ff 04 08 fc
e5 fd 06 0c
08 26 f5 f3
0b 1b d2 13
22 e3 0d cd
de f6 ed 07
31 e7 f8 35
fb 10 08 09
f1 1d 00 fd
07 f1 ed e6
2f ef f1 0b
e6 f8 ee e2
d6 24 e9 ef
13 e1 f4 f9
f5 f9 d7 e4
e1 1b f7 e4
0d fa 16 1c
db f7 f4 0b
f3 24 0d f6
1c d8 f9 f0
f7 f5 0d 0b
23 08 e9 08
03 fa 00 df
01 05 fc 05
fa e2 f9 17
0a d4 03 fb
26 07 03 fe
19 16 fc 12
19 ef 19 f6
01 08 2f f1
10 df e4 ec
df 11 0a ea
ed 28 06 fa
f6 02 09 d5
e2 f3 d4 d5
0e f7 e9 00
f0 0d f5 2c
