f7 01 1b c6
01 30 fe 03
d8 f7 d3 ef
06 e2 03 0b
f9 26 02 f3
2e ff 18 eb
e9 28 f6 04
cb 0c e3 0c
e3 09 fe 05
f6 df ea 10
db e5 f6 f7
5d f0 01 f1
b9 f3 0b 1e
f0 00 f4 07
f5 fe 02 54
f2 f8 ee ef
02 f6 0c 11
30 1d 27 fd
1e 0f e5 16
09 ff 0b e3
10 c3 f5 d1
0b f1 0d 08
c8 e4 f2 0d
10 f9 dd e5
d2 0a 35 07
1b f5 fe 10
d8 fe 28 08
02 13 0b 21
19 ec 00 29
e8 09 f0 1f
66 db 26 15
ca 0e f0 05
ff 19 14 f9
fe 1a ed fb
17 f6 ff f0
f5 15 0c f3
ec f7 01 fc
0a ef 01 ef
0d fb ea f4
e5 f4 0e d8
25 03 f4 fb
25 0a fb de
fb 3d f5 04
eb 17 05 de
02 de 09 de
02 f0 04 04
d1 0a 09 1a
2e dd db ef
