f6 f1 f4 fe
f1 28 ab dc
06 d4 fb f0
ee fc fe 19
07 f9 0f 0b
db 1e 01 ec
ff 11 12 ef
e8 e4 f1 fa
b5 28 20 ea
12 fb fc 15
f7 04 e4 e8
eb ec f7 21
32 e9 07 f8
ef 01 fa 19
0d e9 1a 03
0e cf 1a f1
ad d7 e5 18
f5 e3 fc e1
09 08 1a e4
d8 0b f2 ec
47 d5 f6 ec
de f8 17 11
0b f7 fa 0c
04 d8 44 ff
d3 ef 0f 19
fe db d9 1c
2a f0 f7 0a
fa f5 f2 df
e0 ec 0b f5
29 02 0a e1
00 22 ee 2b
fd e9 10 34
fd 1a 14 f8
fc ea fc 0b
0d fc ec 0d
17 23 16 f7
ca 06 05 d7
fc df f9 fa
1b 10 0c 1d
d1 f2 fb 03
f7 1f 15 ea
f7 ed 05 1d
13 f7 10 e4
de 13 0f ff
d3 1e f7 fa
00 fe 3e 0c
fb e1 03 00
05 14 df f5
