08 ff 07 f8
0d ea ef 07
f8 eb d7 f1
f4 00 05 1c
f8 13 09 f5
f6 f5 04 09
f0 fb 05 0e
02 02 fa f9
f6 f8 e2 0a
f9 fd 00 14
10 fc fe f2
dd eb f7 f4
0f 10 28 06
e6 f3 04 f7
e9 ef eb f9
ef 0d 0b f9
22 fe fc fd
ce ed 0b ef
ef f8 0b f9
e6 f6 03 09
ee e7 f1 02
ef ed f9 f1
f3 0b f1 01
0f 0f 03 da
d0 0c fb 08
ff e7 0f 13
f2 10 ff fb
f6 fa fe 09
1f e0 1c 07
db ef fd ed
f0 f1 10 0d
e5 fc f7 fd
03 10 f0 f4
12 01 12 05
0d ed fa 00
f8 0f ff 03
fb 06 0e d6
f3 20 ee f3
fd 09 eb f6
06 fc ff ea
1b 03 f8 fb
e3 f7 f7 ec
30 03 fa 23
f8 03 1e f7
f8 00 06 ee
03 f5 f9 e6
e6 02 1a 13
1c 08 fe f5
