001f ffce 0019 0017
fff0 000a ffe0 0018
001a ffea 0006 ffe9
000b 0005 fffc fff2
fff1 0000 000f ffe9
0004 fffe ffec 0003
ffec 0000 0007 0016
0004 0000 ffe6 0036
ffdc 0005 ffe3 ffdd
ffed 000a fffe ffee
000e fffc 000c 0006
0007 ffe5 fff7 ffff
000c 0056 fff6 000e
ffe3 ffdf 001f ffe8
ffe4 0000 0027 ffd2
0000 0000 fff7 0034
0016 fffc fff1 0015
0001 0015 fffa 000c
fffa ffe2 0017 0004
ffdc ffee ffc9 0018
0012 0009 0001 ffe6
fffd ffe8 ffdb fff0
ffcf ffeb ffe9 ffe3
0008 fffc fffd fff7

0010 fff6 fffe fff8
ffea 0003 0046 0001
0012 0000 ffe7 0023
fffc ffec fffb fff7
0002 ffef 0021 fff0
ffe4 0002 ffac 000b
fff8 fffd 000c 000a
007c fff7 fff9 0025
fffd fffb 0003 ffee
fff9 000e 001b 0017
fff4 fff3 000c 0004
fff3 0012 000b fff2
fffd 000a 000a fffe
000c 0010 fff5 ffff
003c 0019 0023 0010
ffe9 fff4 ffdc 0007
fffa fff7 0004 0023
0005 000b ffe7 0001
000a 0011 ffef 0001
ffe3 fff7 0008 0011
0012 000a ffd6 fffb
fff7 0003 000d ffee
000b ffe8 ffff 0002
fffb ffff 0015 fffe

ffdb 0006 0009 ffd0
ffe9 002f ffe9 0041
fff6 0034 ffca 0009
ffeb ffc9 0004 0020
0011 ffcf 0009 0046
ffb1 ffcd 0013 0019
ffef fff0 0010 fff7
0013 001a fff7 ffe7
0058 000e ffea ffc0
003c 0040 ffee 0024
ffd6 0011 fffd 0025
fffb 001c 0013 ffdb
fff0 0011 fff5 ffd2
0050 fffc ffe9 ffce
0019 ffde 000e ffd5
ffe8 001a ffec ffd9
000a ffbb fffb ffb6
ffe0 ffe5 ffdd 0018
ffe1 ffee 000c fffc
0035 fff6 ffff 001d
ffff fff5 ffea 0034
ffbe ffe6 fffa ffe2
ffd3 0009 ffe3 000e
ffe9 ffd8 ffda fff8

ffed 0027 ffe7 fff1
000d ffff 001c fff9
0030 fffc fff2 000a
ffd6 0003 fff8 fff5
0018 0004 ffe5 0004
fff1 0005 0001 fff3
0007 0008 0012 0008
ffe9 0026 000e 0006
0002 ffee fff9 0000
fff5 fffe 0006 fff9
000d ffff 0016 0003
0009 ffe8 000d fffa
0024 fffa 000e 0011
fffe 0011 fff8 0017
0003 fffb 0003 0007
ffff 0005 0006 ffec
fffd fffc ffff 001a
0007 0008 ffee fff8
0003 0001 0008 fff4
0008 ffef 003b fffc
0008 fffe 0007 001b
0009 ffee ffdf 000e
0021 ffed 0010 0000
000a ffff ffff fffa


fff6 ffbc 000c 0000
ffab feb6 ff9b 0000
fff4 ffaf 0001 0000

ff2f ff9b ff0a 0000
fff5 000c ffe4 0000
fff3 0046 fff7 0000

005e 0052 0049 0000
0062 0104 0056 0000
0061 0055 005b 0000

008a ffe8 ff91 0000
00c3 fea0 ff33 0000
0094 ffcd ff80 0000


ffd5 0029 fff8 0001
fffe ffea 0024 0005
fff6 fff7 fff9 0003
001d 001b fffc ffff
ffe4 ffef fffc fff8
0002 0001 000e 000e
fffb fffa 0001 0005
0006 ffe4 0005 002c
0011 0009 0007 ffee
0008 ffe2 001a fff5
0014 ffd8 fffb ffde
ffce 000b 0000 ffff
ffef 0009 ffef ffe8
fff5 000b ffef 0027
0005 0015 0003 fffc
fff7 ffed fff6 fff5
