fffb 0019 ffed ffef
0007 ffff ffed fff9
0001 ffd8 0009 0007
0011 0005 fffb fff8
0005 0016 000d fffa
ffb9 ffdd ffee fff7
ffde ffe9 0002 ffdf
000b 0020 0009 0006
003f 000f fff8 fff5
fffb ffef fff9 fff2
ffd7 0031 ffea fffe
ffe3 ffec ffeb fff5
ffe9 ffef fffe 000a
002a 0008 ffde fff2
ffcd 000e fffe 0003
0002 0009 0007 ffec
001e 000e fffd ffe2
fffd 000b 0008 fff6
ffa6 0022 fff8 fff4
0006 ffe9 fff8 ffeb
ffff 0000 ffed fffe
001a ffe6 ffd0 0011
fffc ffed ffee ffe2
fffa 0008 fff4 000f

fff9 000e ffef fff1
fff4 0002 0000 ffed
ffe1 fffc 000c ffea
ffe6 fffd ffec 0008
fff6 0005 ffe5 fffc
002a fff3 0006 fff6
0021 0001 0014 0005
000c 000e fff7 fffc
fff8 fffe 0000 0014
ffd6 0003 0003 ffdc
ffec 0004 ffe0 fff9
ffcd 0002 0006 fffa
0011 0006 ffeb 000c
fff7 fffb 000b fff3
000e ffe8 0004 fffe
fffa fffc ffe8 0002
0022 fff4 fff9 000b
fff1 000e ffe9 ffea
0029 002c ffff 0011
0004 fff1 fffd ffff
ffec 001b 0002 000b
000b fff2 0008 fff7
001c fff6 ffe6 ffff
fffc fffc 0009 000b

fff3 ffff 0028 0011
0001 fffa 0002 fffd
ffea fff8 0019 fff8
0004 000f 0076 0008
000a 0005 ffdb 0002
0005 000a fff6 0002
0004 0000 002c 0004
000c ffef fffa 0007
fffe 0005 ffef fff0
0004 ffe3 0009 0020
0002 fff7 000d 0009
000a fff9 0012 fffa
0038 ffe5 fff9 fff2
fffb 0013 000b 0001
ffd0 fffc 0009 0013
0013 fff2 0010 ffe9
ffef 0000 0005 001a
fff5 ffe5 ffe9 ffee
fffc fffe 0019 0017
ffe7 0002 ff99 fff7
0009 fff6 001d 0000
0012 ffd6 006e fff6
0013 fffc fff2 fffd
ffe8 0010 0003 fff4

000d fff4 0002 001b
fff8 0020 000f ffe1
fff9 001f 0005 0005
0031 0002 0002 0006
0010 fffa 0000 0005
fff7 fff8 001f fffc
ffe3 0004 ffed fff9
0020 fffd 000e fff2
0015 0005 ffe8 001f
fff9 ffe6 fffe 000f
0002 001e ffe7 000e
0000 0002 0007 0000
ffea 0003 fff8 fff3
000e 000f fff8 fff7
ffec 0000 0013 ffea
ffe9 fff3 ffd6 0006
0002 0008 fffb fffb
fff9 ffee 000a 000d
fff0 000c 0007 0022
ffeb 0004 ffd9 fff6
ffdc 0006 000e 000b
ffeb 0006 001a ffff
ffd1 0000 0004 fffc
0008 fff1 fffb 000b


ff79 ffb7 ffc6 0000
ff3f ff91 0023 0000
ff78 ffa4 ffd2 0000

0058 000d ffca 0000
0162 ff6e feab 0000
006a 0010 ffb9 0000

003a 00d2 0009 0000
0010 00e1 0048 0000
003a 00ee 0017 0000

fff6 fff6 ff7c 0000
002d 003c fe63 0000
fff7 ffed ff62 0000


000a fffd ffe2 ffb8
001c 0023 0001 fffd
ffe7 ffe6 fff1 0017
ffd5 fffb 000d fff3
0007 ffe4 001c fff3
fffb ffe2 0002 0005
0009 0001 fffc ffe0
fffe ffe3 000c 000c
fff7 0005 fff8 ffd4
0046 0041 ffd9 0021
001f ffef 0004 0005
fff3 fffe ffed ffe7
fff4 ffeb fffe fffb
fff5 ffde 0012 0009
ffed ffe9 0007 0000
0003 fffc ffff 000d
ffd4 004b 0012 0025
ffff fffd fff6 fff4
fff5 0013 fffd 0008
ffd4 fff8 ffff 000a
fff0 fff0 ffed ffeb
0010 001f 000c 0005
0014 ffe8 0014 0005
0001 0012 0005 0014

000e 000a ffee 0009
0003 0010 0004 fff0
ffea 0007 0000 ffee
0018 fffd fffe ffe0
ffe2 0009 0016 fffd
0009 ffe9 000f ffde
000c 0009 fff9 0015
fffe 0014 fff6 0002
fff0 fff7 ffc3 ffdc
fff7 fff1 0029 fffc
fffc ffea ffee 001b
0032 002d 0002 0002
0032 ffe2 0008 0002
001b 0002 ffde fff6
0015 004d fff6 ff9c
0001 0002 0007 fffb
ffdf ffba ffef 0013
0008 0014 001d ff9e
000c fff1 0001 000b
0010 fff8 0011 fffa
0007 ffe5 0023 fffb
000e fff2 ffff fffc
002a ffef fff3 ffc5
ffe7 fffa 0010 ffe5

ffe7 fff8 fffa ffdb
0005 000b fff9 000a
0023 000a ffed fff2
0022 0007 ffee 0005
0009 ffea 0005 0007
0025 000b ffcd fffd
0009 000e 0004 001a
0017 ffe8 0002 fffa
fff7 fff4 0004 ffe5
fff7 ffce 0006 ffe0
fff6 0012 0002 0002
ffe3 fff4 ffdb fffc
ffdd fffe 0022 ffed
001b 0008 fffb fff8
ffd5 fff7 fffb 0008
fffe fff4 fffd fff0
0031 fff9 fff9 fff1
fff0 0003 ffda 0008
