fff1 0010 000f 0014
ffe5 ffda ffeb 0012
0018 fffd 0012 0005
0030 fffb 0003 fffd
0011 ffff ffe5 fff0
fff3 000a ffde fff5
0019 0005 ffda 0013
ffc7 fff8 fff2 0017
ffff fff2 ffe7 0000
ffed fff9 0025 000a
0002 ffe9 0012 0012
000c 002a fff0 001b
0026 000c fff9 0015
fff3 fffc fffb 000c
0045 fffc 0012 0004
0006 0008 ffee fffb
0004 0009 fffd fff7
0006 0004 0014 0008
000e 0003 000f fff0
0024 ffea 0028 000a
ffee ffe5 0011 000c
ffe6 0000 ffda ffee
ffbe fff1 0001 000e
fff8 fffd ffff 000b

0019 0008 ffd1 ffdf
0009 0045 0001 ffbc
ffe3 fff8 fff5 ffd0
ffbb ffec ffe8 0006
0023 ffeb fff8 0023
002b ffdd 000a ffde
002e 000b 0020 ffee
0017 000e 0019 0009
ffd9 ffe4 fffc ffe6
ffae 003b ffcb ffea
ffbb 003d ffef ffb6
fffb 0009 ffe3 001f
fff5 ffd5 fff1 ffd4
fff1 fff6 ffd5 ffec
fffe ffec 000c 0008
ffe4 fff5 ffdf 0021
fff3 000f 0009 fffc
0019 0013 0001 0020
ffea 0046 ffdf fff4
005d 0000 002b 0013
0002 0012 0008 fff4
001b fffe 0015 ffd6
fffa ffe1 ffdb ffed
ffe9 001b 0002 0013

0013 fff7 fff2 fffe
ffe0 fffd ffe0 fff3
fffc ffec ffd4 fff7
0000 001d fffe 000c
0012 0006 0007 0001
0010 0002 fff9 0004
fffc ffff fffc ffff
0008 ffff 0006 fff1
fff0 0005 ffd9 000e
ffd0 fff3 fff7 0004
ffff 0009 fff4 0023
ffec 0006 000e ffcf
0004 0004 ffcf 0013
fff3 000b 0009 0006
0005 000a fffe fff9
ffee ffe8 ffff 0013
fff6 0001 0000 000b
fff6 0001 0010 0017
0004 fffd ffeb 0006
ffeb 000a fff7 0002
0020 0000 0014 0006
0032 000a 0004 fffd
0015 0008 0012 fff4
fffc 0011 fffb 001c

0006 fff6 ffe5 fff2
0022 ffec ffd1 0017
0001 fffb fffa fffd
0028 0021 000e 0010
002d 0006 0009 fff1
ffff 000f fff6 000b
0017 fffa ffd9 ffdc
001e fffd ffff fffd
fff5 0000 000a fff0
fff8 0018 ffdd fffc
002c fff7 ffeb 000a
fff5 ffc0 000c fff7
ffdd fffe fff0 000f
000a 0001 0009 ffef
fff6 0007 0003 000e
fff7 ffe4 0006 0008
0014 fffd 0004 0007
000c 0019 fff5 fff0
fff5 fff5 fffd fff2
0017 0018 ffde 0017
ffe8 0009 0016 ffef
001b 0011 0020 0009
ffcd fffe 0012 fffd
ffe6 0005 0013 fff5


005a ff95 ff92 0000
0057 feb8 ff1e 0000
0061 ff70 ff7e 0000

000c 00b3 0021 0000
0049 00d5 00ba 0000
0012 00aa 0028 0000

ffa9 ff98 ffa3 0000
ffd9 0318 ffb9 0000
ffa9 ffb7 ff9a 0000

003d ffce ff91 0000
0112 00ac fecd 0000
0042 ffce ff75 0000


0002 fffb 0012 ffbf
0004 ffee 0003 002f
ffc5 fff3 fff5 ffda
0022 ffec 0020 0001
fffc 0002 000e 0003
fff9 ffee 0014 ffe3
ffe7 ffe7 001e 001a
ffed ffe0 0021 ffd0
001e 0009 fffc 0002
fff7 fff0 000e 0021
0020 000d 000e 0026
0011 0003 fff4 fff9
ffee ffe2 0015 0007
fff1 ffe9 ffeb ffe2
fff1 fff2 0019 ffef
ffde fffe fffc ffe9
ffed fff2 fffd 0000
0001 0025 000b fffd
001c fff9 000d 000c
ffe5 000e ffe9 000a
0022 002a 0004 0000
ffec 000e 0009 fff0
fffc ffda 0021 ffff
ffd8 ffe2 fffe 0008

fffb 0012 fff7 0015
fff4 ffe8 ffe8 ffda
ffff ffec fffe 0022
0011 fffe fff1 0019
ffee 0003 0015 0002
ffe4 0014 0004 001e
fff0 0001 0008 0005
ffec 0005 0001 ffeb
0000 0000 0005 0002
0002 0024 fff1 0010
001b ffe9 ffef 0002
0001 0005 fffd 0005
000a 000a fffe 0015
000b 000b 0005 000c
fff0 000c ffed ffdf
fff2 fffb 000b fffc
fff5 ffff 0025 fff0
fff6 fff7 0001 fffe
0012 001a fff8 0001
fffe fffb fff1 0001
000d ffcf ffee 0011
fffb ffed 000d fff5
fff4 fffc fff0 0005
fff2 ffd3 0002 ffe0

ffe5 0008 fff5 fffb
fff8 0004 fffc fff5
fff1 fffe fffa ffe7
0004 fffd ffe9 fff8
fffb 0016 fffc 0010
0000 0000 ffdf fff0
ffff 0001 0003 ffdb
000a fff9 fff1 fffb
ffeb fff2 fff1 0002
fffe ffef fff7 ffdb
0023 ffef ffd5 fffa
0003 000e fff4 0027
0014 fffe ffdc 000d
ffee 001c fff1 fff0
0007 ffec ffe3 0001
0017 fff2 0012 fff9
0009 fff1 000c fff8
fff4 fff0 fff4 0002
000e fff8 0001 0013
