ffe7 ffca ffde 0016
0022 ffe9 fffc 0009
ffe4 ffea ffa2 000e
fffe 002f fff9 000d
ffee 0015 fff9 0019
001c 0014 000c ffff
0026 000a 0007 ffe6
fffb ffc7 fff6 ffea
002d ffc6 fff9 0009
ffd6 000a 0015 fff9
ffe3 0005 fff0 0024
0006 000c fffe fffd
ffec ffed ffc8 0000
fff3 0005 ffd6 0012
0017 0002 000c fff2
0007 0012 fff5 0058
0010 ffe5 fff8 fff5
001c fff1 ffd4 ffe3
ffd9 0018 0016 ffda
001d 0018 fff6 ffe9
ffe6 002e ffe0 0005
ffe8 0005 0003 ffc4
ffff 002e 001e ffe7
000b ffae 0000 000a

ffe8 fff6 ffd9 000f
0014 fff7 000b ffed
000e 0018 fffc fffc
ffeb fff6 ffe6 0000
000b 0014 001d fff3
fff8 0000 000f fff8
ffd9 ffed 001f fff0
ffea 0002 ffe9 0003
0006 fff5 ffd9 fff2
fff5 0003 0007 000d
ffe3 0005 ffea 0008
ffe7 fff9 fff8 fff1
0005 ffd0 0004 000b
fff0 fffe 0012 0004
003d 000c fffd fff4
0027 fff1 0037 0002
fff4 000a 0007 fff6
ffee ffef fff2 fff9
fff5 0014 ffe2 0019
0015 0014 001f 0005
0027 ffeb 000b fff9
0003 0036 000a 000f
0053 ffec fffe 0005
ffe7 fffc 0006 fff7

0048 ffbe ffe2 fff1
ffec 0007 ffed ffe0
002d ffc4 0007 ffd6
000f fffd fffb fff0
ffee fff8 ffff ffe6
fff5 0002 ffff fffe
fff7 ffe9 000d 0001
000f ffe7 0001 0028
0002 ffe9 ffff 0009
0005 fffa fffd 0030
ffec ffed ffee fffc
0008 ffef fff0 ffd6
ffff fff1 fff9 0007
fff5 fff7 ffdf fffd
fffc 0016 ffee ffdf
0013 0015 fffb 000b
0002 fffd 0000 0016
fff3 001e ffe0 fff0
fffc ffe5 ffeb 000b
0012 001f fff6 0028
000d fff8 ffe9 ffee
ffe5 001f fff6 ffee
002c fff4 0000 fffc
ffea fff4 0005 001b

fff1 0003 fff4 0007
fffd fff7 005c 0023
ffdd 0004 0019 fff5
fff7 001b fffc 0002
0001 0008 001a 0017
0010 0006 ffbe 000c
fffe fff6 000c ffe7
005d 0000 fffb fffe
0016 0000 0002 0005
ffff fffb fffd ffe9
ffea fffd ffe9 0001
000a 000c ffea fff4
fffb fff8 fff4 fffb
0009 fff3 fff9 0001
001e fff9 ffd8 fffd
ffef 000b ffef fff9
000d 000f ffed ffed
0003 0006 001c ffdf
ffda 0016 fff4 ffe1
0004 fff6 ffff 0001
fffd 0003 0013 0001
fff6 ffef fffa 000e
fffd 0018 fffd 0009
fffc fff6 ffe5 0000


ff98 ffb0 ffa1 0000
ff81 ff7f ffbe 0000
ff86 ffb6 ff9f 0000

0027 ff1d ffd4 0000
ffc0 fec4 00a9 0000
001f ff07 ffd7 0000

000b fff5 0005 0000
ff6e fea4 ff51 0000
fffe ffef fffd 0000

0080 ff92 004a 0000
006b ffc0 0068 0000
000f 0125 0047 0000


0025 ffff 0012 ffdd
fffe ffe0 fff5 ffee
0015 000e 0044 fff1
ffe8 fff1 0016 0002
fffc ffe0 0018 ffdd
fffa fffd fff2 ffc8
ffd9 0002 0005 000c
ffe1 fff1 ffff fff7
fffe fffb ffdd ffec
0014 000c fffe ffd1
fff5 0006 0005 000f
fff7 000a 0014 0014
0021 0017 0032 ffe0
001f fff1 ffd8 fff2
0012 0057 0001 0005
ffb4 0018 0003 0006
000d 0036 ffe9 000f
0015 0004 fff5 0012
0000 0005 fff3 ffcc
0004 fff2 0031 0012
0014 000d ffc6 fff1
0002 ffe9 fff5 fff4
fffc 0005 fff3 fff1
0001 ffc1 fffa ffdc

fffa 0009 fffa 0004
0006 fff8 0015 fff7
0000 fff1 fffc fffb
fffb fffc 000d fffb
0015 0008 0014 0006
ff80 fff6 0006 ffec
fff0 fff8 0004 fff6
fff0 fffd fff1 0001
ffff fff4 009b ffeb
0009 fff6 000f 0004
0007 ffff 0006 fffa
0006 0013 fffc 0003
000d 000c fffd 0003
fffd 0012 fff4 0008
fffd ffd6 fffa ffb4
fffa fff0 fff5 fffc
001e 001c fff7 0010
ffff fffc 0010 0056
0007 fffd fff1 0008
ffff ffff fffa fff6
0007 fff6 ffed fffc
0003 0001 fff1 fffa
0002 0004 fff5 0000
fff7 fff8 0003 ffc6

fff8 0004 000f ffbc
000f 000a fff4 0025
0031 0023 0000 fffc
0003 fffd fffb fffd
000d 001c ffff fff6
fff3 ffe8 0010 0016
ffe8 0016 fffb 0008
0028 0016 0001 ffea
ffed fff6 fff9 0012
0008 0009 000b ffef
0005 fff5 fffe ffef
fff6 0015 fff6 fff1
ffe7 fff9 0028 000d
0020 001c ffd9 0002
ffaa 0009 0009 0001
fff4 ffe7 0008 0000
0012 ffe3 0005 ffff
fffd 0005 fffe 0001
0012 0023 0006 fff9
0003 0001 0003 0006
fffc ffef 0009 fffb
001f fff6 fff6 0008
000c 0009 fffd fffb
ffeb 0002 fff2 fff2

0000 0002 fff8 fff9
0001 fffe 000d 0006
0005 0011 fff1 000a
fff1 0005 0014 0029
ffeb ffed fffb 0009
ffe5 fff3 fff2 0002
0051 ffee fffd fffc
fffb fff1 ffdc fff4
0001 0004 0009 0016
001a 0003 ffff fff2
0014 0003 fff9 000a
000e 000c 001c 0006
fff0 ffbf ffff fff2
001e 0000 0017 fffd
fffb fffa 0000 000e
ffee 0003 000b 0009
ffc7 0013 0010 0000
000c 0012 ffe2 0003
000a 000b 000a fff6
0012 0005 fff8 0002
fff4 ffe7 ffe7 0004
fffb ffee 0018 fffa
fff5 000e fff5 0006
fff2 fff2 0006 fff3
