ffee ffdc ffd2 ffe2
ffad 0003 0007 ffeb
002d 0004 000c fff5
ff9a 0014 fff7 0022
0042 000c ffee ffda
0019 001c 0000 0013
000a ffe1 0002 ffe0
ffe6 002a fffc ffdc
ffd3 0003 0011 003d
fff8 001a ffff fffc
001d 000f ffe0 0006
0026 ffee 001e 0017

001f 0004 0009 fffd
ffe4 ffe3 ffed 0002
ffdd 0015 0005 0011
0008 ffd2 ffef fff1
0006 001f ffef fff4
ffef 0005 ffdc 0004
0004 0004 fffd fff6
000f 002f ffd6 0001
0013 ffd9 ffdd fff5
fffd ffbb 000e fff7
002a 0080 0012 0009
fff6 0001 0009 ffe8


ffea ffcd fffe 0000
000c fe79 fff9 0000
ffd9 ffaa ffef 0000

fffe 0100 002f 0000
fff1 01ac 0009 0000
0036 00b4 001a 0000


fffe 0000 fffb 0004
0007 0007 fffb 0005
000e fff8 0000 ffef
0000 fffa ffbc ffcd
000c 0004 000a 0006
fff8 fffe 000d ffca
0003 fff1 0001 ffd0
005c fff2 fffc 0012
0004 fff0 0013 fff8
000c 0006 fff8 0004
0008 000a 0009 ffd6
ffd9 fff4 fffd 0009

fff3 0000 001a fff6
0021 ffe7 ffc7 0012
fff6 fff3 000b fff1
ffc6 0017 0007 0003
0019 fff2 000e 000b
0004 000c 0046 0007
ffd4 fffb 0015 ffeb
fffd 0030 0018 0024
0046 ffe1 0007 fff6
fff5 000b 000f 0008
ffec 0018 000f 0013
ffed fffe 002a 0022
