008e 0065 005d ffa0 fc8f fff5 0070 ffe3 0036
ff38 018a 0005 01db fbdc 001c ff9c 0090 0026
fc58 13d7 08ea fa11 b123 fa74 079d fb69 df6c
feef 010c 0091 fecb 0193 0041 ff6d 0090 0056
002b 004f 0045 0076 0088 00bc 002f 002f 0067
0005 0001 0004 ffef ff26 fef3 ffed ffc7 ffcc
0027 0003 0038 fdfa 03e8 fd4a ff2b 0097 ffbf
fffb 0073 0050 00bc 008c 0080 0048 00a1 003d
ffd5 fffb ffe3 0001 ff22 ffd2 ffd9 ffdc ffc8
ff80 01aa ffea 01dd fb65 0085 ffa3 010d 0053
ffeb ffc1 ffc6 ffa7 ffde ff89 ffab ffaa ff9f
0004 0019 ffb4 ffd8 fe39 ff43 fff8 ff16 ff78
ffb5 ff99 ff84 fed1 0345 ffa0 ff88 0071 ffae
fff3 ff7d ff9b ff7c 02e0 008e ffd8 001a ffc2
fffb 000c 001a 003d 0122 0034 000d 0048 0030
ffb9 ffd2 ffe1 0001 fc3a ff7d ff83 ff90 ff98
ff7f 00c7 000d fe01 0274 ff12 ff39 00f1 ffbc
0039 fff2 0029 fff7 0142 00af 002e 0057 004f
0016 0012 0016 fff0 fe5e ff37 ff9c ff41 ff52
0030 fef9 ff9e fe75 042e 0043 ffef 001b ffd0
002b 009d 0070 0007 00b5 0021 0038 00ec 00ab
0019 0082 0067 0028 0124 00de 003e 0051 0049
fff8 ffdc 0005 0006 ff2b ff9e fff6 ffcc fff2
ffa5 fe9a ffbb fe37 05f1 ff2a ffc4 feea ffa6
