ff7f 000a 0031 0005
fff0 fff0 fffe ff55
0007 0023 0001 ffee
fff7 0017 000a fff5
0005 0010 0022 fff7
ffd5 ffd9 004b 000a
0011 0001 fff5 0019
0012 ffe7 fffb fff7
ffd2 ffe3 0010 fffa
0017 ffec 000c ffff
0046 001a 0007 ffed
002d fff4 ff93 000a

fff9 ffd2 0017 0000
fff9 005f 0028 fffb
ffa1 0006 0032 00a0
fff2 ffd2 000d ffe4
0005 002b ffee ffcc
0002 001b 002f ffcc
0000 0023 001c 0008
fff1 fff4 0002 000d
fffa ffe3 ffdf 0016
000d 0014 fff5 ffce
ffee 000b 0016 0007
0005 ffad 0015 fffe


002a 005a 0053 0000
003e 00b3 00b9 0000
0039 0095 008e 0000

ffcb ff91 ffbc 0000
ff90 ff33 ff79 0000
ffbc ff79 ffb5 0000


0010 fff8 fffd 0000
fff9 0017 fffc fff9
000e fffa 0007 0007
0003 005f 0030 fff5
0000 fff0 fffd fff0
0006 fff9 ffc9 fffd
000d ff76 ffea 003f
0003 fff8 fffc 000f
0001 fffa 0005 0012
001b 0017 fffa 0008
0005 fff6 000c ffde
0002 ffd1 ffca fffe

fffc 0033 0005 fff2
fff9 fffc 0036 fffb
0004 0001 fff8 ffff
fffb 0005 0003 fff7
0000 0004 0008 ffff
fffa fffd ffea 000b
0016 fffc fffc fffa
0006 0002 ffcf 0003
000b 0007 0028 fffb
0005 0003 ffec 002e
ffe8 ffe6 fff7 0001
0001 fffd fffe ffeb
