0020 ffdb ffe5 000e
ffd6 ffd9 fffe 000f
ffe5 0005 fff3 fffd
ffe7 000d ffe8 ffe9
000a fff9 fffa 008e
0018 0014 ffd0 001a
fffa 0010 0005 fff3
0008 ffd1 ffe6 ffb7
0008 fff5 ffde 0067
fffb 0084 ffe7 0026
0009 0043 0001 fff6
fff0 ffcc 0005 fffc

ffbb 0000 001b 0006
0051 0003 0020 000b
ffbb 0004 fff4 0019
ffcc 000a 0023 ffe0
ff9e fff0 0022 000d
ffe4 fff5 0062 ffec
0006 fff0 002a ff94
0016 ffdf fff7 ffc6
ffce 0051 001c 002f
ffeb 0003 fffb ffbc
ff95 ffe2 ffe9 0014
001c fff9 0015 fff1


fffd 001e 0046 0000
0058 0115 003f 0000
fffd 004b 0039 0000

005f 004d 0048 0000
ffa4 fd4a 005c 0000
0073 0016 0068 0000


fffa fffc fffe 0004
000e fffb fffe 000d
0001 0001 ffff fffd
fffd 0002 0002 fff8
0021 fffd 0022 0002
fffe 0080 0005 fffe
fffc 0006 fff9 0000
000b 0005 0003 fff3
0004 fffa 0009 fffd
0007 fff6 ffbb fff6
fffa 0002 fffd 0001
0015 0002 0004 0011

fff2 0014 002e ffc8
0005 fffc 000d ffa2
0013 fffd 000d 0015
0005 fff2 0020 fff9
0012 fff4 fff5 0024
0024 000a 0022 ffff
0024 fffb ffee 0018
fff8 000c 001d 001c
ff9a 0055 ffff 0005
001e ffff 0006 ffdb
0032 ffe7 0006 fff5
0011 0013 001f ffaf
