000c 0006 004b ffd1
ffe9 ffed ffe1 003e
ffee ffe4 004a 0016
fff8 0001 0001 0017
0006 fffd ffe5 0009
ffe1 ffeb 002c 0000
0013 000a ffff 000e
0031 ffbb ff9f fff7
fffd 001b ffbb 0018
fff2 fffc ffaf 001e
0001 fff5 ffcd 0010
fff3 ffe4 0003 0015

ffce 0015 fffa 0007
fffd 000f 0008 000e
fff6 fffe fff2 0004
002b 0003 0009 ffff
ffd3 0018 0024 0002
0022 ffe6 fff8 ffee
ffca ffec fffe 000a
006b 0005 fffc fff9
0006 001d fffd fffd
0003 000e 0011 fffd
0022 fff2 0003 ffd6
fff9 0009 0007 fff5


000d 0110 003e 0000
006e ffeb ffbe 0000
ff5f fee5 0033 0000

ffe7 020c 0048 0000
ffb0 fdcc ff4c 0000
0021 0096 fffb 0000


fff4 0009 0005 001c
0007 fffe 001e 0005
fff8 ff4c 0003 0008
fffa 0011 0009 fffd
0007 0002 0007 fffc
fffe 0005 0006 fffb
0002 ffeb fff7 000e
fffd fff1 0002 0005
fffb 0004 000b 0001
0006 fffd 0004 fff2
0002 0008 ffed fffe
fff4 fffb fffc fffd

fff1 ff7f 000f 000a
0008 0000 0000 0003
ffee 0000 ffff 00aa
ff6b fffe 0000 0006
0000 fffd ffc3 fff9
0002 0004 0007 0007
0001 0000 ffff fffe
fffc fffd 0007 000e
0000 0008 0001 fff0
fffc ffe1 fffd 0002
0000 0007 0001 0003
000b 000a 0003 0004
