ffdb 0041 0022 006f 0132 009f ffe9 002e ffca
fffe 0241 005c ff4e ffd2 fedb 00ac ff47 00d1
ffc3 0308 ff4f 0019 fb8d 0056 0046 0080 002e
fff8 0209 004d ffe7 fd2a ff8d fffe 0163 006d
004a 0037 002c 008b 0062 ffb4 0017 0049 0032
fffc 0008 ffee 0009 014b 0020 0016 0011 0025
0012 00a8 0038 0008 fdf6 ffe2 0037 ff93 004f
0014 0012 001e 0020 00af 000c 0000 00d0 0022
ffe7 ffd8 ff94 ff8e ff48 ff76 ffe1 ff54 ff9c
0045 ff97 0034 ffdb fe7f ff96 0026 ffa0 003a
001d fff1 001a fffe 0053 0064 003f 0039 005f
0022 003b 0003 0003 00e4 fd73 ffff 0009 0006
03d5 05b1 01d6 029d ee61 ff9f fefa 02a8 0190
0018 ff2c 0028 ff5d 0335 ff79 001b fe9b 0003
00b2 ff8d 00e7 ff90 fca1 007c 0041 ff3a 009c
0032 009d 0039 002e fd87 ffe1 0023 004f 000c
0036 007f 0037 0060 fcde 004c 002b 004f 0035
0000 0054 0010 006a fd58 0005 000a 00fb 001f
fee9 fdab 0025 0017 fe18 ffa7 0191 023c 0092
004e fffe 004b ffd0 0059 fd68 0010 0025 ffb7
ffe2 ffeb 004e 0078 0085 0067 0015 0088 0061
000d ff6e 0011 003c fe3e 000b ffd6 ffab ffe1
002e 00ed 0026 00d3 fbb4 005a 0022 00e2 0039
ffcb 002d ffb7 0073 022b ff32 ffe7 005d fff1
