22 de df ea
ee d5 fc c6
e9 eb 11 ff
36 ed f4 eb
fe d7 06 15
d3 0d f5 f9
1e e3 f7 1b
0f e4 f0 f3
ee fb 08 1c
08 dc e7 e9
14 f3 08 0c
fa f8 d5 ea
f4 23 08 01
ea f3 29 c2
2e 41 0b f6
cb e7 f4 1f
d9 19 12 18
06 14 e8 ed
f0 46 1e e8
14 30 00 0d
fc 04 ea ff
20 ee 05 cf
e9 e3 02 1f
f3 11 42 15

04 f8 00 fe
1b 29 f0 c7
0c d5 02 03
f3 01 06 e1
03 33 d3 0d
e4 f8 e3 dc
07 dd 1e cf
c5 04 f9 e6
f9 0e 1a d4
0f ed 19 ec
1b 1f f4 1b
0f 09 1d b1
12 f9 ec 17
03 da 10 38
f1 f0 d3 f4
f6 d7 07 e5
05 ed de ee
0f 1b 0c f2
e4 f8 f7 c2
fe ee ee 05
ec e9 de 1e
ed 0b 2c f2
05 f5 11 09
ec cc ee eb

49 00 f5 08
0a d8 16 f3
d3 26 08 ff
e0 19 f0 16
0d fd 1d 0f
14 11 e1 01
34 03 fa 03
17 11 c0 0d
0a 08 e4 1e
5a 0d e2 f7
f4 01 fa 07
2e 18 04 08
f7 10 fc fd
00 00 2b fe
19 ff 13 f9
02 fd ec 08
0a f5 da 19
bd 02 f5 06
f7 ea 15 fe
2b 0e e8 ff
e1 f9 02 07
ad f9 e0 08
f0 db fe 10
f6 0e e0 f4

17 fa f3 f4
08 f7 f3 fd
1a e4 26 fd
12 e7 ed 04
02 fa f6 12
1c 09 fe f5
e9 01 de ff
f8 03 f7 f6
1b df fa 05
eb ec e5 f5
2c 00 06 ff
f9 fa fa 08
12 13 08 0c
09 f0 29 d9
f4 11 f0 09
27 0c f7 f9
22 04 fd ec
0d 0d 02 0f
fa 17 01 01
fd fa ec ff
2b f2 02 07
0a e5 0d fe
fc fa f7 18
05 f9 13 f8


03 f0 82 00
31 cf 34 00
0a e9 7b 00

67 c9 06 00
9d ce 18 00
65 c4 f9 00

da 2f 01 00
03 a4 62 00
e0 3e 0c 00

c4 a5 95 00
6f eb 1e 00
c1 b9 94 00


f3 e9 fc f9
04 ea fe f0
ec ea ee ef
fb 0b ea d7
f1 ed 0d 16
01 04 d4 13
fd 06 10 0d
dc fc 04 fa
26 27 02 fb
f5 f2 e3 27
0b 05 cd 33
00 22 f6 e5
02 1e 14 03
d8 0f 02 ff
e5 f1 18 e1
0f 27 e9 1b
06 1f 2b db
f4 e6 11 e4
2a 12 e8 fe
0b ff 0e 2b
12 e1 fa fb
16 e1 0b de
1d ff 13 ce
db fe 10 03

fe 21 ee 27
f9 d2 1b 0c
09 bd 02 ea
0e 03 05 28
08 f2 fa e4
e9 0b 1c 13
f9 13 0e 17
07 f2 f8 13
19 37 f5 ea
f7 f4 0e 16
fc f8 fb e6
06 ec fd fa
1b 24 f2 16
e0 f0 cb df
07 01 e4 e9
3f fa 17 24
19 db 19 0b
c3 44 01 ec
f9 15 0a 20
d5 c5 27 2d
18 f3 f7 ef
d6 e3 0e 10
e3 e4 ea 1b
d0 0f 16 19

38 da e9 fd
ce fe 0f 03
0a 15 08 13
f1 05 09 05
09 f4 08 db
10 08 f0 0c
f6 e9 f8 12
25 bf fd e2
13 12 f2 0f
0f e7 26 ed
df e4 f9 23
22 ea f4 20
07 f5 fa f5
16 00 19 fd
dc 17 12 d2
f9 e0 cc 0f
f0 f3 1a f7
fc fa e8 ff
13 1b 03 0d
ed ed 08 f6
0c 0c 00 f8
17 07 08 e8
02 f0 ff cf
0c e8 ff 10

e2 eb 1b fd
de 12 f9 0f
26 16 19 2d
07 e3 08 fc
13 f8 1b 0f
21 0e 04 0a
0b fa f0 20
f8 1c 20 fc
07 ec ff f6
09 17 15 05
fe 11 1b 2a
e0 07 d9 1c
dc e8 e0 f0
f9 d1 1f e9
02 1c 07 f5
2a 12 12 1d
1f d0 1e f6
fe f1 ff 21
09 f6 fd 14
ca 0a 02 f1
ef 17 00 1e
1a 2f 10 11
07 c3 f6 1a
1a 02 f7 f0
