e0 f4 23 f0
ec dd ea 08
f7 03 f9 fd
f3 f8 04 eb
fb df f5 10
18 fc f8 15
f6 0b 08 41
e1 e6 f0 e1
2b 25 17 19
06 f9 cf 03
14 f5 f6 05
fb 04 fb 0d
17 20 d3 d9
ee 0d f0 eb
06 ff fd e4
01 24 dd fb
f2 0c f2 23
07 0d e3 db
03 0c ef c8
ea 03 08 d5
fc 06 0a 09
10 e6 f9 17
fe e5 f2 f7
35 ff 2c 0b

f8 02 f2 ff
08 15 fa 1d
27 03 f4 58
f4 ef 27 e6
0f 08 24 34
f1 ff fa 1a
1c 23 ee f7
13 19 fc e7
dc fd 0b 07
f5 e5 e8 03
e2 09 f2 ef
ff f8 f7 0d
0b 18 ec f7
08 f3 0d 05
ea 0d d6 17
0e e8 e9 f0
11 33 1d 0e
f2 f1 01 e7
02 11 0d f3
06 13 f0 01
f3 de 10 d3
05 bc fe 29
19 d7 03 be
0d 09 e7 e1

23 ec 26 df
f4 ce 04 04
0d 13 f2 0d
ed 03 0d fa
03 cf 0c 28
0e e8 03 16
03 28 fa 2e
fb db 0b ef
1e 04 02 d9
d7 1c e7 d5
44 02 11 e2
e3 e7 f9 1f
ef 21 f0 06
f6 0f 1c 03
06 34 ea 1d
00 17 f5 0f
0e 02 f1 e7
17 09 fa f5
c7 ec 0b fd
bd 0f fb d8
0f f3 fe ee
02 15 ea 16
0e fc 07 1d
ea 00 ee fa

47 0b 00 0f
2a 06 f0 10
24 ef f4 10
0e ea cb e0
0d f7 f7 1f
1b 15 e7 eb
2b 08 fd 0a
0e f0 e0 0a
e3 cb 35 f3
fa e9 14 39
e6 e9 e1 09
06 13 03 13
0d ff da e9
f9 e6 e2 f9
06 fa fe 17
e5 06 2b d5
09 11 f5 f0
f7 10 e0 d9
26 28 12 11
fa f0 20 02
ff dd 0e fa
1c f9 fb 13
ec fe 01 05
d4 13 05 13


cb fd 9a 00
29 5c c1 00
ca 00 a0 00

0f f2 41 00
42 04 ab 00
04 ec 4d 00

c2 60 e3 00
f4 73 68 00
c0 60 e7 00

95 9d d7 00
c3 77 5a 00
93 99 e2 00


05 28 c1 e4
21 d3 f3 e4
0c 0b e5 ff
05 03 ec 01
ed df ef 08
0e 1d 1f ff
f8 e2 1d f9
09 0c 07 f2
fe 10 2b 0f
10 0b fc 06
fd 08 12 fa
15 d0 e4 fb
12 fe 0c 0e
f4 16 e3 d3
f0 07 e9 28
f1 e2 14 14
0a e0 04 09
08 11 ef 1d
0f 0f 12 00
f6 11 1f ec
e9 d5 08 27
f6 fc fc fb
09 e8 ff 09
f8 fa f5 22

0e 99 c8 01
d2 18 e2 0d
28 04 e4 fb
05 f3 e4 0a
17 0a 17 1f
03 19 0e 00
19 09 f2 0c
d5 e6 17 f4
02 07 0a 14
fc 28 de e9
13 e6 f9 f0
df ea de f5
07 11 16 f8
20 26 ff ed
f5 f0 f8 18
e4 f1 2c e3
03 f1 f5 3a
11 11 0a f7
eb e1 f2 f4
17 06 e3 e8
f9 dd db 23
14 06 e8 04
25 f5 f3 00
1f e8 0e ed

da e5 16 cd
11 b5 1e 10
0c d8 f5 1e
09 f9 da 0c
28 f4 39 05
2c 15 15 24
e3 f1 ed 06
db ef 2b 0f
fd 1e fc fe
11 0c e5 16
09 d7 0e 0d
fe e5 da f3
bd 13 0a 1f
de 04 11 d8
27 2d f7 c2
fa 22 1c 04
19 dc 01 0f
0b 16 df e3
17 10 08 12
ee fe 03 32
f8 f5 ff 36
1d e7 0a 11
0b 09 01 09
f2 ef 27 08

09 1a e2 12
f7 04 d5 f5
f9 df 22 00
f7 03 35 dc
25 24 ba ff
f1 0e 0a ff
fb 23 20 e7
eb dc fa d7
1f d6 1d 01
01 03 f3 12
ed ed e6 cd
06 2e f0 f4
43 37 0d f9
30 03 f2 17
fd ff 09 16
ff 10 e2 e5
09 e5 f3 e9
04 d3 41 02
e1 f2 09 f9
f1 fb 13 ec
11 1a 56 e1
cf ef f9 17
ab 23 f2 0c
06 3b f2 09
