ffb6 ffc5 fff6 0041
000e 0045 003b fff6
ffe2 0008 0045 ffd0
0009 0019 ff91 0023
000e fff4 ffdc 000b
0005 fff7 0014 000b
003e 001a 0006 001c
ffb7 0018 ffe4 000a
0003 0045 0003 0012
0010 0026 ffee 0020
0018 000e ff72 fff9
fffa 001a fffd ffc8

003b ffd2 ffde ffea
0009 002f 001b 0013
ffc8 ffc9 0023 ffb4
0030 0002 ffb9 0007
ffd5 ffdd 002a 0031
0038 000f ffc3 0024
fff7 001f ffd6 fff9
ffef ffc9 ffe0 0044
0000 000a 0009 ffd5
0019 0008 ffe7 0031
ffbe ffce ffdd ffcc
0005 ffd6 0003 fffe


fff5 00ec 004e 0000
00c2 005b 00cf 0000
fffd 0100 0077 0000

ffee ff3d ffc2 0000
ff16 009b ff7c 0000
ffa5 ff5d ff96 0000


000d 000c fff3 ffeb
0016 ffe7 0011 0007
0000 0003 0005 ffc5
0016 0005 fff7 0014
0009 0005 fff9 fffd
fffa 001b fffc ffe5
ffed 0004 000f 001b
0041 008a 001d ffc4
0001 0003 0002 0019
fff3 0009 0004 000e
0017 ffdd ffff ffb8
000a 0004 0002 0040

0006 fffe ffa4 002f
ffe5 ffdd ffe6 ffe1
fff4 ffe0 ffda 0004
0009 003d ffd1 ffee
fffd 0012 fff8 0023
001b 0002 fff9 000d
ffdd 000c ffec 0048
000e 0006 0027 fffe
000d 001c 0031 0009
ffdf 000a fff8 fff5
fff9 fffa ffe7 ffde
000c ffee ffd1 ffeb
