ffbd 0007 0036 ffdd
fffb 0004 fffe 0008
ffc8 0037 ffda ffdf
fff9 000f fff2 003e
fffc fff5 0015 0002
ffe4 0001 fffe 0014
ffe0 0001 fff2 0014
0011 ffd5 ffee fffd
ffcc ffd4 0011 001c
fffa fff0 0004 fff2
fff8 001d 0004 ffee
0005 ffcb fffa 002e
ffe9 ffef 000d 000c
0021 0002 0001 ffdc
ffe6 0011 000f fff5
fff2 ffe8 0007 fff1
0013 0016 004e ffca
0022 0004 ffd5 001b
0006 ffe8 0023 ffed
ffe0 fff7 fff5 0035
ffe4 ffdf fffb 0028
fff5 ffe9 fff3 ffe8
002e 0015 fff2 ffe1
000e fffd 0002 0014

0007 0008 0027 000c
fff9 ffee ffe0 0006
ffea fffb 0014 0003
0001 0015 0026 0015
0004 ffed fffb 0020
0009 000c ffec 0000
0028 fff5 ffef fff7
fff0 0010 ffc4 fffd
000c fff5 fff9 fffa
0007 0008 ffea 0019
ffeb ffd7 0013 0000
ffc2 ffff fff7 ffec
fff7 0005 000a 0010
001c 0013 002b fff8
0004 fff8 fff9 ffe0
000b ffca ffed 0004
ffc6 0009 001f ffe4
0004 0010 ffde 0007
ffff ffe8 fffa fff5
fffa fffd ffd5 fff1
0006 000e fffd ffef
ffce fffe 0011 002d
fffe 000e 002c 0004
fff6 fff8 000e 0003

fff4 fff2 001b ffe9
0037 0007 ffc9 002c
0013 ffee 0019 fffe
003c 000f 002e ffee
0006 ffe0 fff2 fff7
0000 fffd fff2 ffee
fff4 fff5 fff7 0011
0018 0003 0001 001d
0001 0009 ffed fffb
ffdd 000a ffca fff2
fffd 0024 0037 ffe6
ffe3 0018 0001 fff6
0022 ffef fffb 001d
0003 0010 ffe4 ffe5
ffff 0000 0008 001b
ffe7 0004 0028 0026
ffb0 ffef 003d 0001
ffff ffee ffdb ffe8
0003 0008 ffe4 ffdd
fffd 0021 0001 0005
ffde ffcb fff9 001c
000a fffb fff5 fff6
ffd3 fffc 000b fff9
0019 0003 0008 001a

0027 001e ffdc ffff
0017 0001 fff2 fffa
003f ffe1 fffc 002b
ffcc 0005 0007 0002
