ffd3 000b 001f ffe9
0045 0029 0001 ffe7
ffc6 fffb ffda ffcf
0020 fff7 ffe4 0033
000a 001b ffe0 fff2
0007 001c 0003 ffde
ffce ffe9 0013 fffb
fffb fffb fff2 0008
ffc8 0012 ffd7 ffce
ffd4 fff9 ffe0 002f
fff1 001b 000b 0017
ffa4 0013 ffd4 fff9

ffee 0013 ffe7 ffec
0035 0025 0016 fff7
0007 000c 0009 fff6
0018 ffea fff0 fff3
fff6 005d 0003 0025
005d fff5 fffe 0028
ffe9 fff4 fff5 fffa
ffd1 0011 0003 0008
fff3 fff7 ffb4 ffdd
ffe7 fff5 005b 001f
fffe fff4 0019 fff4
0061 0020 fff8 0003


002e 0032 004a 0000
0041 00d6 00b8 0000
003a 00bd 0028 0000

0002 0070 001e 0000
fff7 0161 0014 0000
002c 0096 0023 0000


ffdc 0000 ffe1 ffe7
001c ffeb 0012 ffae
fff5 000e 000b 000e
0002 fffb fffe ffe7
0009 0002 0005 ffcb
fffb 0019 ffdd 0028
ffdf 0015 ffd8 ffe5
0000 fff6 001e ffdf
fff8 0016 0007 fff4
0061 fff1 000a 0012
ffe4 000d 000c fffc
ffbd 0003 0003 000f

fff7 0000 fff1 0004
ffcb fffb fffd 0016
0001 fffd 000a fff3
0007 000a fffb 0027
0009 000a 0000 0016
ffff 0004 0003 003c
fffd 000c ffc8 000c
0006 ffff 0013 002a
fff3 ffca 000d 0002
0022 ffea ffe2 ffef
ffdf ffec 0005 0015
ffdb ffeb 002b 001d
