ffe7 0024 002b 000a
fff0 ffde ffef 0015
fffe fff4 ffd8 ffd2
0013 0016 ffd8 ffc9
0003 ffb6 ffea 0029
ffba 0018 fff1 0003
000e 000f 0003 fff1
ffb8 ff7c fff8 ff86
0018 ffeb ffdc fff8
004b ffef 000f 0015
0007 fff7 002a 0004
0008 fff7 ffd5 ffed

0015 ffc2 fff1 0019
ffb7 0000 fffd 005a
ffb9 ff90 ffeb 0001
0011 ffdf ffdc 000c
fff7 ffc3 ffcb 001d
fff4 ffdc 0075 006a
0001 0010 fff9 ffb4
ffbe 000f 0007 000b
0007 0033 ffba 0005
0056 ffef ffec fffb
0004 0049 fff7 fff5
ffe9 fff9 ffd9 0003


001f 004e 0033 0000
0041 0121 008d 0000
002e 0078 002a 0000

ffec ffda 0003 0000
ffe9 fec6 ff76 0000
fff2 ff8d ffe5 0000


0044 ffde 002a fffd
000a ffff 0018 ffeb
ffe5 fffb ffff fffb
ffff fff7 ffee fffd
fffa 000b fffa 000d
0001 0000 fff3 fffd
fffb ffe9 000d ffc7
003f 0000 000d fffe
fff6 fffb ffc0 ffff
0022 fff2 000d ffd5
fff7 fffb fffd 000e
fff9 0000 fff6 fff9

0001 ffe8 ffcd fff9
0006 fff8 ffa5 ffe4
0009 fff4 0005 000f
fffd 0001 fff2 ffdf
0026 0004 fff6 0012
0002 ffe4 ffda fffb
0008 fffd ffb8 ffe2
fffd ffea ffe1 fff1
fff8 000d ffdb 0000
0018 0005 0046 ffeb
000b ffe8 000a ffd4
002e fffb 000e 000c
