0018 fff6 003b 0025
000d fff8 ffbd ffef
ffd7 ffdc 0019 fff6
0024 0002 fff7 ffd2
ffe6 0014 ffcf fff3
fff0 ffef ffd3 0029
002e fffd fffc fff7
fffe 000d 001e 0002
fffa fff9 fffb 0016
0024 ffd7 0002 0012
001c fff0 ffff fff6
0021 ffe1 fffa ffdc
002a fff4 fffa fffa
0031 fff7 ffde 0012
fff5 0027 0009 fff9
0017 0000 ffc0 fff6
ffef 0023 fffc 003a
ffdc fffe ffe9 fff2
0014 000d ffd9 fff0
ffe2 0001 ffe3 fffc
0002 fffe fff0 000e
0030 ffb7 0007 fff7
ffdc ffd4 fffc 0013
001a fffa 002d fff9

0002 fffb 0004 fffd
fff7 0001 002b fff0
0007 fff8 fffc 0002
ffe7 fffc fff9 fff2
ffd9 0004 ffcc fff0
001b fffd fffe fff1
0026 0010 0010 0002
fff5 fff1 ffe9 0009
ffd8 fffa 0026 0006
0023 ffd8 fff2 ffff
fff6 000f ffd7 0001
001d 0006 ffed 000d
ffef 0000 ffe1 0008
000d 0001 0023 0008
fff8 0009 ffc9 fff9
ffe5 fff6 0007 000b
fffd 0002 0016 ffff
fff0 fff9 0011 fffc
fffb 0003 0000 ffff
0008 fff7 000b fff1
ffef ffef fffa fff4
0015 fff4 fffe ffff
0012 fff7 0012 fff7
0017 fffe 0030 0001

fff7 000a fffb 000e
fff5 fff3 0014 fffe
0035 fff9 001c ffce
fff0 fff3 0001 000c
fff2 fff9 ffe9 fffe
002c fff3 002f ffe0
001f 0003 000b 001c
ffe5 ffe9 0000 000b
0037 ffd9 0016 ffea
fff8 ffe8 001b 0007
ffd3 000d 0000 0021
ffe9 fff8 001e fff3
fff1 fffa ffea 0002
ffec fff6 ffc3 001b
ffe8 fff9 0007 ffd4
0040 ffe6 001a fff4
0004 fff6 fff9 ffd7
002c 0012 ffd2 fff5
fff4 000f 000d fff1
ffd6 fffa 0027 ffe5
fff5 fff7 ffd2 ffe9
ffef fff4 ffe1 0004
ffff 0004 0020 0010
0041 fffd ffed 0000

ffef 000e 000b ffeb
0004 0006 000b 000a
0002 ffe8 0002 fffb
000c fffc fffe fff5
ffee fff8 0001 0014
fffd ff6b 0000 fffb
0012 ffff 000d ffe3
fffd ffec 0008 fff1
fff2 ffed 000d fffa
000d ffe2 fffa fff7
fffd 0006 fffa fffc
fffb fff5 0005 000b
fff4 0005 000a 0024
fff4 ffc7 000d 0017
0009 ffff 0001 0006
fffe fff4 0009 fff5
0001 ffeb 000b fffc
000d 000b 0006 000b
0001 0001 0007 00b1
0002 ffea fff6 ffec
fff8 0000 0009 000d
fffb 0010 fffd 0008
fff8 ffee ffff 0006
000a fffc fff2 ffe5


ffcd ff6e ffd6 0000
fff6 ff13 ff02 0000
ffcb ff66 ffc7 0000

ffdb 0005 ffe8 0000
ffdc 021b 007a 0000
ffd8 0021 ffe8 0000

ff9e ff72 ffaf 0000
ffc6 ff0a ff86 0000
ff96 ff57 ff9a 0000

ff9b ff64 ffa9 0000
0047 fff2 002e 0000
010d ffe1 00dd 0000


fffc fff5 0002 0008
ffe6 0008 0002 fff6
0007 ffef 0012 fffb
0005 ffff ffff fff1
001e ffea fffe ffee
002c 000f 0014 000c
0015 0006 ffe6 fff5
ffee fff0 ffcc 0007
ffff ffcd fff0 fff3
ffec 001b fffa ffe0
0017 0002 ffe2 000d
0002 0011 0001 ffe0
0005 fffc 0002 000c
0012 ffd7 ffee 0013
