28 fc e5 e6
0b 19 e6 2e
ee 01 1d ef
13 22 29 ed
ea e7 0b f7
c5 02 f0 fe
ed 0d da e0
0d fd f4 f5
f6 fa 11 0a
fd 01 f5 f8
0c 17 2b ff
ee fd 1e 05
04 19 0f 2e
08 07 01 fd
ed 1b e3 0e
08 f7 34 10
1a 0b f9 f7
fe fd 07 fc
fb fb 18 17
58 1b fe fb
0e 11 2a 0e
18 f5 e2 09
ff 07 4f e3
13 06 0e 02

08 10 42 49
21 ff f8 27
c6 c3 2f 20
12 0b ec ed
f4 ca fb d6
cb 12 0d 1b
e4 e9 03 fd
f6 ec 27 d0
3a fc 1a f3
33 2d 02 c9
d8 ed ff e4
ba 22 d5 05
f6 1b 28 fa
18 32 0f 09
e4 14 09 07
0f df 06 1d
3d 01 12 34
f9 24 ec f1
e6 21 f0 f2
24 03 e7 f6
ec e8 14 ec
f9 11 05 f5
04 1c f4 f9
d2 f9 0a fd

0f f6 f6 ff
ce e7 3c 13
cd e0 c7 f0
df 07 e3 f5
12 fd 30 1f
f4 f4 f1 1a
fd d6 eb 02
f5 11 24 05
1b 00 05 01
fe 13 fd 26
10 06 01 e7
de 19 d7 1b
31 e1 0d 1f
04 05 22 dd
13 ed 06 1f
1b da f1 fd
cc fa 20 1c
df df ed f8
28 01 0f 16
1f e1 05 09
a4 d7 0c 3b
20 ee 15 e1
06 40 28 dc
fa fb fe 0c

1c 02 e4 fe
e4 e5 04 15
e7 f5 e7 e9
03 0e da fd
f0 16 ee 1b
12 ee 1c 08
da 06 0a f7
ed e5 f5 2f
c2 e7 08 0a
07 05 24 22
e3 06 06 f9
03 01 fb 1b
ec e8 0c 00
00 f1 06 e2
07 0a 04 fd
b9 f1 02 06
d9 01 f3 0c
5d 08 08 ed
02 f7 04 ec
f0 f2 ee 30
ea c5 1a 10
f5 0a 29 e8
de e4 d9 ff
c5 f8 14 0c


3c 83 59 00
92 05 bb 00
72 cf 94 00

3a 6c 4c 00
97 1a c6 00
6f d5 93 00

43 76 51 00
99 fc ac 00
6f be 82 00

5e a8 7b 00
cb 5e f5 00
9f 03 b4 00


f0 e1 00 0c
f9 12 22 4e
ec 10 00 0d
f7 09 1e 04
e7 fe 0e f8
19 14 f6 20
f6 fc e4 fa
0d 19 0a f9
08 02 ff 00
37 cb f6 15
10 06 1c fe
fd fe 33 0b
00 f3 08 ee
fd 15 02 17
0c fa 00 f8
eb c9 0a fe
e4 07 d5 f8
f9 e6 fb 15
07 ef 04 01
fd fa fc 00
f2 fb e9 e9
13 08 0a 14
07 fc 03 e7
01 00 dd fa

f7 fc ee 0b
18 f2 15 d0
15 fd d7 fb
24 1b 08 f6
fa 03 06 23
f2 0f 05 0c
f2 01 f1 e7
0c d1 f5 0a
08 ed d9 e7
2a b5 02 ff
3a fb 03 15
f8 fb 08 fc
00 f3 01 f9
0b 22 01 14
e9 0c f9 01
21 05 0d 02
07 e5 05 f4
09 10 04 00
08 2f 1e 15
02 0b dd 10
e8 10 f2 04
05 00 f0 10
0e f3 03 19
0a 0c 04 ec

d9 fb ee 1d
20 f1 e6 03
f0 eb e3 00
0e ff 04 f2
f0 fd f5 fb
e3 ef 13 05
1d 03 e9 04
02 12 0f 1a
11 1a f4 fd
0e dc ea 0d
04 fe ca e0
0d 0d d9 09
00 0d f4 e9
11 f6 11 09
ef ea 04 f6
05 f7 dc f8
f5 0b e7 ee
f3 ce f3 15
f7 fd 32 05
fc fa 03 eb
f4 09 f6 13
11 f0 04 fd
ec f4 11 e5
fe ed ff f5

04 17 f9 f2
ff e9 3a c8
10 f1 10 ec
eb fc db 06
14 d5 00 04
f2 fa ee 05
f7 fd 0e 0a
08 fc 07 02
fd 0e 04 fc
15 02 f7 f4
00 0b 14 12
0a 02 05 f1
00 16 02 fa
1b 26 0e 16
0c ed f6 e4
fc b5 f2 09
28 f5 ec fa
05 05 fa 0d
e7 f7 0f 03
09 0e 0e f0
ec f6 07 fd
ff 03 13 ef
ff 06 ea 0c
fa e5 ff f8
