fb c5 d3 08
dc d8 f4 23
f8 0d f9 e0
03 07 f0 f1
13 e4 de c9
18 fb 03 e8
f4 e8 0d ff
14 06 f2 f9
f3 18 cf df
dc ea 3e f4
fd e5 df 10
06 18 ed e6
f1 ec de 22
03 e7 ee e7
f3 11 f5 e5
12 0b 04 30
f5 f3 0b 0f
0c ea 18 1f
ec ec e1 f1
f8 d5 0f 09
0e f3 fd e4
f8 da ef f3
fb e6 24 3f
fe 21 02 11

f3 f5 ff fd
22 18 1a 0d
08 01 18 ff
05 01 1b 19
f3 04 ed 10
fe ff f9 f2
f1 0d 1e fe
ed 23 2b 05
00 dc f7 06
ec fb 04 ef
fd 13 12 01
e7 f3 24 0c
1a ee fd 0b
14 00 14 1b
ef ff 29 0d
ff fc fb fb
1f 08 04 09
15 f7 02 fd
e7 f5 2a 17
ff e6 02 f5
0c da 3a 18
06 0a f9 03
fe 18 07 f7
e6 fd 00 f3

01 03 fd 1e
19 e5 f5 fb
05 09 17 f6
de e8 fc f6
e4 03 05 11
01 06 fb 0a
04 17 f9 0c
00 f4 f7 10
09 09 0b 26
13 2b 18 0f
26 02 de 0f
fe 0f 0b 14
25 e7 0e 10
01 f7 f5 e3
0f 03 12 fc
fb ff 0e f1
f1 ee 00 01
e4 ee 1c fc
03 00 ff 1c
f2 03 17 01
f9 e9 12 ee
19 ed 08 f3
e7 ff ee 06
fc fe 1a 15

e4 04 12 fe
1b 12 1d 06
ee 01 fe 00
0c 1a 23 f2
14 0b f8 03
10 fc 0f 0a
01 1e fe 00
ff f6 1b 04
01 f4 0b f1
ca 0d 06 11
16 f7 e0 0d
dd 03 3a 32
ee 04 06 13
eb 06 2d 10
0c 04 f9 17
36 0a fb 12
24 06 0b 0e
07 f8 17 09
61 08 e8 02
24 07 ea e9
e3 df 02 f7
19 ee 00 04
ea 0f fd 09
0c f0 07 00


be a1 b8 00
24 06 48 00
b2 93 b0 00

34 e8 da 00
36 ea d2 00
31 e3 dd 00

f6 95 e7 00
d8 f1 ba 00
f6 74 e7 00

73 9d 70 00
65 ba 6e 00
69 80 68 00


01 07 ea 08
07 e3 19 fe
01 e8 08 0d
c8 d9 fd 16
fb ce f0 04
34 f9 fe 0b
09 fc ff 01
07 e1 22 07
01 fa fa 34
0c ec 19 d8
0c f8 ff 16
10 07 06 09
04 f5 07 dd
09 07 f1 0c
f8 13 12 11
05 03 fb f8
00 fd 06 f3
12 f9 00 03
fe 06 11 0c
bd 06 f4 e1
f2 01 dc fa
ec ff 04 ea
e7 1c 14 fc
13 f8 06 da

01 ec f9 16
01 27 f2 19
f6 fb f3 fd
04 ff 3f 0f
fe 06 ce 0b
fa ef f2 07
10 fd 14 f5
f0 fc 01 fa
f7 e6 0f ef
f4 06 f3 eb
06 04 13 08
fd 0a fd c5
07 13 14 f3
e9 f6 15 0f
0c 0e f2 f8
18 11 f3 13
fa e3 f8 38
19 0a f6 00
07 e8 00 e7
fc f3 f0 ed
04 19 f5 07
1b 06 09 11
43 ea e2 1b
f4 26 f9 e9

08 0c db df
16 e8 04 f3
10 fc 01 f6
e7 03 11 e3
12 f3 08 ed
00 f1 ee ee
cd df 0b 08
08 12 07 17
1d fb 00 05
f9 13 0a 08
19 14 f5 06
0b 14 07 0d
04 e5 13 f5
dc ff f1 11
ee e9 1d fa
0a 2e 0c 28
0c 02 ff f3
20 f3 0b ed
fe e2 16 fd
02 24 fb fe
e8 05 1b 03
f7 1d f9 e3
0d f8 fe 0e
f9 ec f0 f3

16 12 02 e0
04 e4 f9 f5
f9 f7 f3 fe
10 ff 21 ee
ef 02 01 14
09 08 e5 c5
ee f8 08 f8
08 02 e6 fb
fc 04 ee 21
f1 c9 04 03
f3 f3 06 ea
29 1e 0b ea
19 05 ed f8
0b 04 23 f0
e3 05 0e d1
f4 04 05 fe
01 ec e8 20
fa 16 40 f8
da fd 12 ec
ef 0a e3 e1
fe 06 18 12
c9 28 fd e9
dc e6 e6 02
22 25 03 f4
