14 df 38 09
ce e6 18 e9
f2 07 f3 0d
3f 04 ec 06
20 f7 fc ea
fd ef 04 0f
21 f1 e8 0c
04 ff 18 ec
f5 03 20 fe
ef fc 17 1a
ec f8 0f 21
07 06 07 1a
ff f4 f7 0b
0e ed fe 03
f0 06 dd e5
fe 00 cb 1d
e2 e6 13 13
15 fb e7 12
f5 e2 ef 24
13 ea 0c 11
17 da fb e8
12 e9 fb f5
21 f8 01 f6
4c fb f6 1e

fc 14 fd fc
0a 02 09 09
03 0c 07 fd
08 0b ff 07
0f 0f 02 fe
02 06 07 03
00 05 fc 06
01 fc 07 03
06 05 01 fc
fe fb 00 06
06 08 03 04
03 fc 0e 02
f9 ff 0a 03
04 f9 04 14
ff 04 ff f9
06 fb 03 00
03 fd 0d 02
0b 09 0b 03
05 09 fc 08
f5 09 04 03
fc 0b 0b 08
fd 0c fb 01
fe 06 0a 08
09 f6 f7 fd

15 0f 2d 0f
e4 db 00 da
3f 34 16 ed
17 e0 e8 1a
31 d3 32 03
05 16 fd d1
d3 d3 03 ee
0e f5 ed b2
e2 db ee f0
f9 e3 21 04
fa da 13 31
f8 fc eb e1
fa e0 f0 06
ed 36 02 cf
ce 0c 1a 59
35 b6 df c7
e4 e0 f2 c2
f2 4c d6 05
ef d9 24 d4
15 a5 f9 16
f4 09 a7 f2
15 02 15 03
f5 e5 d7 3f
04 23 29 1d

03 f7 fe 0d
f7 28 07 eb
ff e0 ff 0c
0a 0b 0c 1c
f4 14 fe fa
1e 15 f8 20
07 f8 f3 fa
ea 16 0b 04
ff 05 ff fa
f0 01 1d 1a
fb 0c f9 ff
08 fd 14 f9
01 17 fe df
e5 0e ea 0f
0e 14 10 08
09 fa 05 ec
39 fd 22 f9
fd da 0f 0f
ed 07 0f 15
10 d8 05 0d
00 e5 07 f9
f2 02 f7 08
03 02 0c 0c
fe fd f9 16


73 97 e1 00
20 f8 a6 00
80 94 ca 00

0c a9 2b 00
ad ff d2 00
fe 07 05 00

c7 55 d1 00
7b 59 56 00
cd 4a be 00

e8 99 bc 00
9f 3d b1 00
d2 87 b7 00


15 01 16 1e
0a c4 cd e9
08 ee 12 fb
2a 1a fc fc
08 29 fa f4
0f 0e 15 b8
d0 f5 fb fc
f2 23 17 f5
0c f3 e5 bd
06 fe 0c 18
11 f5 04 04
13 04 f6 f4
d7 27 d1 00
0d ed 13 f8
03 0c f4 17
fc f5 f6 ea
3a f0 12 dc
08 08 fe 0e
0a 17 00 db
ed 11 1e 41
fc e9 15 0a
06 cc e1 f0
f5 f5 01 ec
07 10 07 01

04 fb ff 2b
02 0c 09 f2
f7 e1 05 11
ea 05 fb 22
f3 19 d4 f3
f7 f7 14 02
fc fb 09 d4
d3 07 13 ff
19 12 f9 fc
da 07 f4 e3
06 06 fd 13
fd f4 02 16
0d 05 f3 fb
e5 fb 06 05
29 00 ed 20
f5 fc ff 0a
fb fd 11 07
04 03 fb 05
0c f6 09 06
fb ff f0 fb
02 fa 2f 04
15 03 0b f5
37 ea f8 14
e5 f6 07 f4

05 08 1b bf
c1 0c f8 1c
fd d3 fe 00
09 fe cf f3
1f 0c df fb
f9 36 01 ff
14 e9 f0 16
04 e0 2c fb
05 f7 00 fc
f3 1c ff 00
fa 08 05 03
09 fc f1 f0
05 18 02 fb
fe 07 f8 06
f3 10 04 f5
11 11 fc d6
d7 fe ff 10
0a ff 04 03
02 eb 0a f6
13 06 db f0
f9 e5 0c fd
16 eb 24 0e
f7 da 08 35
02 21 01 f4

2b 23 f5 ed
fd 08 fd 68
de c4 d7 03
26 09 e0 ec
fd 05 f3 d7
05 15 e9 d0
af 0a 00 87
07 3f 0c 1a
fe 02 f5 dc
ed dc 06 13
ec ff f8 c4
ed fa ed f2
19 f5 de f3
db 45 f1 11
13 f5 fc f0
c3 00 fa f4
ff 0b 17 44
07 05 2d d4
19 e9 d8 d4
cb 08 34 e9
8d 21 ea 13
0f ce f3 f0
fa cc f4 b4
f5 0c 1b 03
