ffde fe24 ffa6 fff5 008a 000c 0060 0176 004a
0002 ff8c ffde ffea fe72 ff9a 001d ffb6 fff8
0051 01dc 0068 ffe9 0062 0015 0066 016f 0074
ff9f 0021 ff8b ffc8 059c 00c8 ffaa 008f ffb2
fff3 ff9c fff4 ff21 04ea ff7a ffb4 0017 ffc5
000f ffb8 007a ffa3 fff3 01e2 0035 fff4 008c
ff2f 0165 ff4e fed7 0264 ff1b ff85 00e0 ffb8
0050 0099 002e ff5d 0019 00e1 0000 0083 0087
001e 0019 001d fff2 fe84 ff8d 0028 ffa3 001f
0072 ffe7 ffea 01ae 0009 ffcb 0064 ff9c fffa
ffc7 ffba 0013 ff23 ff62 ffd1 ffa6 ff61 ffe4
ffbe 0030 ffdb ff60 fef9 01a5 ffbc fffc 0019
ffc4 ff80 ffd6 0018 0347 0005 000c ff37 0012
0005 004e 002f fee0 ff16 0198 0005 001b 005a
ffef 0142 0032 00c6 fbfe 0062 000d 0154 000b
0052 002d 0077 0012 00bf 0026 0003 0104 fffa
0024 002f 001f fffd fe1a ffcd fff8 ffcf ffe8
005c 0186 008d 002c ff8e 001f 0001 ffcd 0011
006f 01b6 0099 002d fef8 0026 ffd8 ffc0 ffd8
0011 ffa2 ffea ffe9 0135 fff6 0055 00be 0074
ffaf fe44 ff9b ffaf 0099 fff8 0011 0091 0023
0023 00cb 0046 002d fe1e 0022 ffff fef4 ffdc
ffd9 012c ffda ff9f ff5f ffcd ff61 fef7 ff53
ffcf fed2 ffdf ffcb 01e5 ffd3 fff5 006a ffee
fffc ffdb 0047 fed0 0097 0116 ffee ffd9 0063
005b 00d6 0038 00ce fe66 00ba 000f ff53 ffe7
ffe6 ff5b ffe1 ff64 0414 ffd8 ffd1 ff86 ffbf
0039 018d 0082 0072 ff19 005f ffcc ffa5 001a
001d 0007 005d ff44 0314 ffda 0043 00fb 007d
ffc0 001a ffb7 ff4d ff60 ff02 ffc1 ffda ffc1
0003 ff40 ff72 ff5a ff8b 008a ffa4 ff36 ffcc
fff5 0041 fff1 ff56 fea0 ff82 ffd1 ffc7 ffa7
ff9c 003f ffee ff86 fdcf feed ffc9 ffc2 0004
002e 0061 004a fff2 0106 001f 0030 007c 0035
ffb9 0065 ffb3 fe86 00a8 feaa ff80 004b ff85
ffa6 fff9 ffcc ff75 ff76 ffda ff6d ffba ffd1
0028 ffb5 001d fe51 0175 008b ffd4 ffcb 004c
ffbb ffb6 ffd8 0000 fe5b ffce ffd8 fff5 ffe7
0016 00c0 003e 0064 010e 00a3 0031 0072 0051
004c 0036 008c 0032 0046 007f 0034 000f 00b7
0016 0074 0026 018d fd36 ffa1 000a 00cf 0058
0090 00f5 0069 ffba 00f9 ff8e ff8d ff2e ff62
fff5 fe5c ffc8 ffd1 0016 ffe4 0078 0188 007f
ffe4 ffe3 0016 fed6 ff07 0066 ffa9 ffe8 001e
0003 ff3a fffd ff78 01c1 ffb7 0035 0114 0046
0003 02b3 ffc1 ff33 ffce ff0d 003c ffe4 0053
ffe0 ff71 fffd ff9a 03e6 ff7b ffbb fef0 ffb8
ffe2 00bc ffae fffd ffad ffb3 ff84 ff0c ff42
