0006 000c ffe0 000f fefa ff53 fff2 ff59 ffdd
ff54 ff1f ff63 ffc9 fddb 0004 ff39 ff7e ffa9
009f 020a 0075 0040 fe5d 0048 ffd9 fef3 ffb8
0076 01f1 006b fff5 ff89 ffe6 ffaf fe39 ffbd
001d 002e 001c ffca 02e0 ffb5 0019 0005 0035
0047 00cf 0073 010f fd7e ffd9 005e fecf 0065
0028 00bb 0041 00c4 fbbc 0042 0043 0014 0065
004c 00a3 004c 004e fc84 ff3a fff6 ffaa ffe7
ffe6 004b ffd5 ff75 fe35 01c6 ffe4 0076 ffeb
ffd8 fee9 ffdc ffad 0254 0031 ffe1 0038 0007
ffe8 0006 ffdc ffcf fe78 ffad 0008 fffe ffec
000f ffac ffeb ffc4 ff4a fe40 ffeb ffbc ff98
ffe7 ffc0 ffe3 0036 0199 0066 ffd7 0027 ffeb
fffe 0164 ff92 fe93 ffb1 01b9 002f fedc ffff
0003 fff3 0034 0103 01ad 00b3 002f 0008 0020
ffaf ffe4 ffe8 ff36 fe5f 001e ffc1 ffa5 ffd0
0048 00b9 0007 ffde fd70 007e 001f 0071 000a
000c 0083 0037 00bd fd81 0021 0023 001b 0046
ffc4 fef8 ff98 ff1f 0234 00b1 ffd7 ff8c ffa0
ffdc ffcf ffef ffbe fdf6 014b fff3 ffeb fff3
004c 0136 004a ffc3 0080 ffe3 ff98 fe9f ffaf
ffeb ffae ffd6 ffcb ff6d ffa8 ffcb ff94 ffc3
ffec ffb8 fffb ffd2 fe59 ff8f 000f ffa5 ffe3
ffbb 0098 001b ff16 fd8a fe31 ff7d 007f 001d
0010 004c 0016 00dd f796 0087 ffe4 0048 fff5
fffc ffd4 ffe7 ffbd fe57 ff7d ffe8 ffd7 ffe2
002d 0047 0032 0043 00e6 006c 0041 007c 0031
0027 002b 002e 001f 019b 003a 0031 0010 003e
0033 0008 fffb 00a8 0151 0130 0021 0017 0005
ffda ffc5 0003 ffd2 fee4 ff4c ffe6 ffb8 ffe1
ff60 ff57 ff68 ff91 fe4c fec1 ffc2 fec4 ff8b
0026 0079 002c 0043 fcba 0007 004a 001b 005b
fffe 0044 0024 0034 fdfc ffcc 0011 ffb2 0005
ffdf 0034 fff1 fff7 0194 0022 ffed 0097 0000
ffb9 ffb1 002b ff8b ff54 01f2 ffd0 ffd6 001e
ffcc ffcb ffdc fea1 ffef 0130 ffbc fffc ffdc
0022 005a 0029 007a 00d6 00a1 0019 004c 001c
ffe1 ffb8 ffd0 ffa6 fe9a ff55 ffd5 ffae ffc6
fffb fff6 ffdf 00dc 0023 0179 002d 004e 0029
001f ffd5 fff4 0166 004f fe66 0041 ffb8 fff0
002d 0041 0038 002f 00d6 00bc 0047 00bb 0026
ffe9 006c ffea ff7e 02f6 ffec ff8f fe70 ff87
ffbc 0009 ffec 00ba 02b8 fe2e ffec fed6 ffed
fff0 00c2 0006 00c3 fb61 00a9 000e 00e8 0000
0004 fff8 0026 0071 0162 0091 001f 0015 001e
ffe1 0004 0009 002d fe05 006a 0054 0182 005a
000c ffdc 0005 ff9d fedd ff67 0000 ffa7 ffdf
ff73 ffcc ff77 ff00 034b ffa5 ffce fedc ffbd
