0001 ffc4 ffdb ff85 0064 ff81 000f ff2e ffcb
ffe0 fea2 003a 0134 012e 00e1 ff7b fea9 ffea
ffa3 fecb 00be fec0 0348 ffad 00c3 ff8b feb3
003c feeb 00e1 004c 02f6 fd74 0085 fe5c 0090
ffe1 0013 ffe4 0015 ff73 ff91 0006 ff8b ffcc
0021 0035 ffa3 00b3 ff13 0016 0057 01dd fdda
fefd fde3 ffc3 0073 0057 002c 00a8 01b3 0017
fff1 008d 0064 0067 fe5b 0067 ffa8 fdd8 fefe
0066 ffd0 ff03 ff79 02a7 ff01 ff52 fe81 0171
0002 ffae ffd6 ff31 006e feea fffa fef0 ff98
ffd6 ffa1 ff8e 0002 ffad 0005 0022 0182 0063
0032 ff73 0060 00a2 fe47 00e1 002f ff58 0064
0030 ff09 fffa ff34 0325 ffe7 003b ff69 fff9
fff2 0006 0024 fff4 0018 00f0 0014 0033 0058
001c ffc6 0069 0172 fc2d 0223 fffd 0004 0001
0079 003c 005d fff2 fea4 ff3f 006e ff3a 003c
001c 0045 0022 ffff 02d5 0069 ffb0 fd37 ff5c
005e fe76 0112 ff7b 02f2 fdce ffc1 0074 ffc7
ffaf 002e 003e 0012 fd19 02c8 ffac 007e ffc0
0037 fea0 0067 ff6f feab ff23 006f 02de 0029
0027 0049 001e ff87 febb ff8a 0050 0060 005e
fe96 01af 0027 0317 fcaf ff55 ff65 00c1 ffe9
fe17 0224 0027 035d fc08 ff91 fff2 ffee 0056
fff6 ffcd ffe3 ff71 ffc5 ffa8 fff7 ffc7 ffd2
