0038 0106 0018 0029 00f5 0023 ff9a fec6 ff89
ffb5 ff3a ffb1 0062 0137 0097 ffff 008a fffb
002c 0008 0034 0001 fe1b ff84 fff2 ff51 ffeb
000a ffba 0020 ffe7 fd9a ffa8 fffa 002f 0016
ffab ffeb 0077 ffe5 01b9 00a2 005d 00ab ffb1
ff9e fed1 ffb4 0008 fedb 0035 004d 016c 003f
fffa 00a1 0015 0070 00b7 0069 0011 0066 002c
ff90 000f 005e ff98 fe05 0002 0039 ff54 ffa5
ffeb ffdf ffe4 005a 0132 00ec fff9 fff5 ffeb
fff9 ffbe fff9 ffcf 046a fff2 ffd6 006f 000c
003a 007e 000b 0042 fd65 008d 0025 00a7 0000
0040 00ab 000a ffe0 fc6f 0093 0047 00bf 001e
fffc 006a ffeb ff8f ffe5 ff89 ff7a fead ff87
fff1 ffd1 ffb6 0018 ff6d fe7f ffdc ffcf ffca
0008 fefb ffde ffe6 037c fe91 000e ffbc ffd8
006c 0086 ff91 0163 0034 fe41 005c ff4d ff98
ffa8 0073 ffa3 0073 06d0 012f ffcf 01ac ff86
004b 003f 0047 ff93 ffbb ffec ff85 fe92 ff9a
ffe7 0044 ffda 001e 0194 0040 0003 0078 000c
0030 004c 002c 008a 009d 0047 005d 005c 004b
ffb5 fe8e ff76 0033 018e 002b 0042 009c 001a
ff87 0041 fffa fe5f 0114 0086 ff75 0053 ffe8
0002 006f fffe 0001 fd2f ffc5 0013 ff8c 0017
ffaf ffe3 ffed fe79 000a 0042 ffc1 ffd7 ffe0
0079 ffb2 ff0c 0081 00a7 fe83 004c ff96 ffa1
0026 0032 000b 00e9 0087 008a 002a 0033 0019
ffab 0058 0012 fff6 fe28 ff7e 0018 fffb ffee
ffeb ff8d ffdb ff94 fee1 ff83 0010 fffa 001d
0035 ffb9 0046 ff74 feca 0230 003f 0007 0032
ff9b 0053 002a fe81 0097 00ae ffcc ffdb 007c
0000 ffc4 0015 0229 fe7e ff80 ffe8 ffab 0039
ffb1 0089 ffea ffed 018c 0091 ff6a fdc0 ffb0
ffda 01dd 0004 ff31 0050 ff0a ffea 01e5 0023
0025 004f 0028 ffeb fefc 0028 ffb8 fedd ffb3
00a3 febd 005c 000f 0411 0068 0013 ffc7 000c
004a ff9e 0067 0007 fe50 ffb4 0044 ff73 0048
0009 fe19 ffd5 ffb2 ffed ffe9 0069 0117 0097
ffc9 004e ff8f ffe9 0077 fe34 ffe5 0059 ff8c
0011 0086 ffee 00ed 0205 feee 0042 ffb8 ffa9
ffbc ffb6 ffbd ffe0 ff67 ffb6 fff0 ff9e ffcc
0007 0072 0001 0054 0184 0063 ff71 fd98 ff92
ff36 0038 0061 fed1 010c 00e4 ff6f ffa9 0016
001f ff63 002e 0023 0158 0044 0014 00c2 0020
ffd7 fff9 ffd3 000f 0370 ffe2 ffc4 ff41 ff9d
ffd9 00cc ffd4 ffb9 00a8 ff99 ffe7 0137 0007
0014 004a ffaa ff6a fe2c ffd3 fff3 0003 0014
ffef 0017 ffd0 ff99 0303 ff8f ffd4 0020 000f
0002 fee6 fff1 fed6 0425 ff2a fffc ff58 ffec
