ff93 ffc5 0019 ffd2
fffe fff5 ffd2 fffe
ffff 0008 ff49 ffe6
001c 0014 ffe2 fff3
0004 0004 002f ffec
ffd7 ffec 004a 000b
ffe3 fffd 000e 001a
004c ffd1 ffe4 fff3
0000 000e 0030 fff4
0005 ffcb 0001 fff7
0003 0007 fffd 000a
0008 0033 fff9 ffee

fff2 0003 fffb 000a
0008 ffe7 fff5 0006
0000 001b fffd fffd
ffdd 0012 ffff fff9
0001 0016 fffb fff7
fffd fff2 fff1 0007
0019 0001 fffb ffcb
001f ffe4 0009 fffb
0003 ffff 0002 ffe2
0006 001f 0001 0001
0003 fffd ffef ffff
0005 fff6 0008 0010


ffbe ff7d ff94 0000
ff84 fecc feec 0000
ffb1 ff05 ff1e 0000

ffe3 ffa0 ffb9 0000
ff3e fe70 ff01 0000
ff44 fe8b ff17 0000


ffe4 0000 0003 0004
ffcf 0001 000b fff5
0004 ffea 0007 fffb
0001 001e fff3 ffee
0000 ffb3 0006 fffc
004d 0043 0017 001c
0002 ffdf fffd fff7
ffea 0002 fffe 0011
0019 ffff fff1 ffed
0031 0018 fff6 fff6
fffb 0019 000b 0010
0003 fffb 000b 0007

0001 0007 0005 000d
fff9 000c ffff 0008
fff1 fff5 fff7 0004
fffd ffd1 ffc9 0002
0000 fffa fff3 0000
fff9 0016 fffc ffe1
ffec 0052 001e 0012
ffff 0010 fffe 0002
000a fffb 0003 ffff
fffc 0017 0022 ffff
0002 fff1 0007 fffe
0007 fffd fff5 0004
