002a 001b ffd7 0007
0014 000b 0007 fff5
fff4 fff2 003d ffea
002b ffe4 fffa 0017
ffce ffec ffe3 001f
ffff fff9 ffd5 0003
ffe2 0009 001a ffef
0009 0029 001e 0033
002e ffed 0016 fff6
fff0 ffee 0065 ffea
0007 0019 fffc fff7
0020 001e ffc1 fff8
ffe7 ffed 001a 0019
ffa7 000d 001a 001c
000c fffc 0000 ffe8
0011 ffed 000c fff4
ffe3 fff0 0005 ffed
0020 000d 002f fff6
0010 ffe7 ffbe 0002
0026 000c 0008 ffd8
ffdc ffed 0002 0010
ffef ffdc ffd8 fff7
0017 0017 ffc9 001e
0018 000f ffe9 ffd0
0019 000b ffcb 0006
002c fff0 0009 fff1
fffd 000b 000d 001a
fffa 0006 001d fff1
0018 000e 001c fffb
0002 001c ffca 0005
ffe9 fffc 0031 001c
ffc3 ffd7 ffe1 fffa
0006 0021 000a 000b
0029 0002 ffc2 0025
ffe6 000f fff3 ffd9
ffd3 0003 ffe0 0001
ffed ffe7 001c fff2
0010 0003 0010 ffe6
000b ffff 0022 fffc
ffd9 fff3 fff7 ffef
ffd1 000c 002d fff5
ffe9 fffd ffef fffc
0004 0006 fff0 000b
fffd 0018 0007 fff6
001e 000a fff6 0008
0007 000a ffda 0012
fff3 ffd3 ffe7 002e
0007 ffef 0042 ffe9
