0026 000f ffe5 0000
0006 0047 0006 fff7
ffee ffdb fff0 000d
ffce ffcc 0017 0005
ffe6 ffff 0009 0015
ffef 0033 ffeb 0009
0002 fff4 fffb ffe1
0007 0007 0036 fff8
000e 000b fff8 ffd6
ffcd 0011 fff6 ffda
fffb fff8 fff9 fff5
0035 fff3 0000 0006
ffde ffea 0000 000a
0010 0014 0021 0004
ffdd ffeb 000d 0021
0018 fff4 0029 001c
ffd6 0007 ffc7 001e
ffcf 003e fff6 001a
000d fff6 000d 002a
002e ffda ffec fff5
ffed ffbf ffec ffec
fff6 0000 0031 ffe1
000d 001a 0023 fffc
ffe6 000b 0010 fff6
fff0 ffe9 0016 ffe1
000c 0017 000a 0023
0035 fffa fff1 ffc0
0007 002d fffc ffdf
fff9 0015 ffe4 fff5
0000 0002 ffec 000f
ffff ffec fff3 ffea
ffee 0016 ffe9 ffff
ffea fffa 0017 ffdd
fff7 0022 fffe 0007
000c 0009 ffd8 ffe5
0034 0016 002e ffef
0005 fffb 0005 ffff
fffb ffd1 000f fff9
000e fff7 0024 0011
0006 ffe4 0012 0016
fff3 0018 ffdf 001b
fff6 0005 fff4 ffdf
ffe4 fffa 000f fffa
ffef 0006 001b 001c
000a 0014 fff8 fff1
ffec fffc 0007 ffef
0031 ffe2 fffe fff8
ffff 0002 fff3 000c
