ffe7 ffe4 000e 0009
0015 fff7 0002 fffc
ffdf ffb1 fff4 fff8
001a fff9 0081 001b
ffde ffea ffed fff7
fffc fffd 0007 fff3
0004 0013 ffde 000b
0005 0011 0002 fffe
fffe fff1 fffe 003a
000b ffcb ffd2 ffdb
fffd ffe2 ffec fff2
0014 ffcd ffc5 002b
0002 ffea fff4 ffd5
ffc3 0002 0011 0029
000c fff6 fff4 0006
0000 ffd0 fff4 000c
0008 000a fffb ffe9
ffe1 fff4 ffcf fff9
0003 0037 004a fffe
ffe6 0001 ffee fff5
fff9 ffde ffd8 0027
0015 ffe1 fff5 fff9
fffe 0006 001a 0022
0020 0006 ffec 0004
0007 fff1 ffff fff0
fff8 001e ffea fff1
fff5 0031 fff2 000d
ffdc ffe0 ffee ffe3
0006 ffe6 0011 0016
ffe2 0036 ffdd fff6
ffe9 ffdc 0027 ffe7
ffed fffa 000b fff1
fff7 fffb ffdd fff8
fff0 ffe9 001f 000b
ffdf ffeb fff9 fff3
fff4 0001 000a 000e
000d 0001 0019 ffe6
0015 000a ffe4 0001
0008 0011 0012 001c
000e fff3 ffe3 ffdf
0000 0003 ffec fffe
000a ffdc 0004 ffff
fffa ffed ffe9 ffee
0018 0007 ffbf 0021
0007 ffff fff7 ffef
ffee 000d ffde 0002
fffe fff0 0002 ffe0
ffd7 001a 0000 0012
