002c 0004 0005 0015
0008 ffed ffe5 0028
0007 ffe7 ffe2 ffcd
ffed ffe8 000c 0016
ffce ffd7 0000 fffd
000d ffee 001c 0010
0002 ffff fff0 fffd
fff1 fff1 ffec 000d
fffe 0009 0004 000c
ffe8 fff1 ffe0 0044
ffe7 0015 fffc 0017
fffe 0003 0004 ffe5
fff5 fff8 002d fff1
0000 0005 fff9 fffe
ffe2 ffed ffe0 0006
002e 0014 0016 0008
ffc5 0006 ffdf 002d
0008 0001 0009 fffc
fff5 ffdf 0016 000b
0012 0008 0012 0006
0001 fff4 ffce 0021
000b ffbd ffff 001b
000f fff6 fff3 001c
ffdb fff6 000b fff4
0016 ffec 0011 0014
fff9 001c fffd fff0
ffea 001f fffd ffdf
0023 0008 0007 ffeb
ffe7 fff4 ffed ffda
0021 fff5 0024 ffec
0007 0028 ffef fff6
ffeb 000f fff5 ffe7
ffff 0008 000a ffff
ffea ffed 0002 0016
000a 001a fff4 ffe5
ffeb ffeb 0020 fff6
fffa fffc 0028 ffc4
ffd8 fffc 000a fff7
000f 0028 000d 000b
0036 000f 0012 001b
ffff fff3 fffc ffe4
ffcc 0001 003a 000d
ffee 001c ffe3 fff0
fffc ffe3 fffa 001d
0004 fffe fff0 0010
fff3 ffe7 0018 fff1
ffe2 ffed ffdb fff3
0038 0012 fff7 fff2
