000b fff5 fffd ffea
fffe 0021 000b fff4
ffce 0005 0003 0011
ffe8 ffe6 0012 fffc
ffec fffc ffe3 0004
0002 0002 000c fff4
0015 0023 000a 0004
0002 0001 ffdb 000d
000c ffeb fff3 ffda
0019 ffff fff2 0003
ffc1 fffc fff4 ffeb
ffe8 fff1 fff8 0000
ffd5 0000 0011 fffc
ffff 000d fff6 fff6
0005 ffe0 ffff 0011
fff5 ffe2 fff2 ffe9
ffe8 ffe7 ffff fff7
0002 0009 000f fff8
0041 fff8 0000 0008
000f ffe0 000b ffe2
0006 ffe7 0006 0006
fff7 fffd 0005 0008
0007 fffb ffec 0023
001a 0015 fff8 0003
fffe 000e ffef ffed
0010 000e 001f 000a
0015 ffe7 0001 001b
fff8 fff8 ffef fff6
ffec fff7 0004 0016
fff7 fff8 000c fff5
0022 000b 001c ffd9
000a fff8 fffa 0015
0003 0031 ffe8 0003
fffd fff7 000d fffc
0009 0002 fff6 ffef
ffd8 fffa 0001 ffff
0030 ffe7 fff7 ffff
ffef 0026 fffc ffe2
0009 0001 ffe7 000c
0006 ffe4 000a 0006
ffd1 ffe1 ffe8 001d
fffd fffc fffc ffe9
0021 ffe9 0011 0000
fffc fff6 0020 0005
ffd5 0013 000c 0001
0011 fff4 fff4 fff7
0009 fff9 0001 0001
ffe5 ffee ffee ffff
