fff1 0018 0004 ffe0
0010 fff8 000c fffb
fffa 001c 000c fff7
0023 ffe3 0009 001e
0008 fff6 000e 0008
0002 0000 002a 0016
0008 000b fffc 000a
0023 ffe2 ffe4 0004
0018 0002 0017 0007
0000 fffa ffee 000b
0019 0008 fff9 0025
fffb 0007 0022 ffde
fffe ffe1 002b 0008
001f fff1 fff3 0003
001b 0004 fff3 0016
ffe5 fffe fff0 ffff
fff3 0006 0011 000c
ffd8 0004 001f ffe1
000a 001a 0001 ffe7
fff7 fffd 001d fff1
0013 ffdd fff8 ffea
0009 0013 0005 fffc
0006 001c 0008 0001
0015 0007 fffa 001f
0002 0012 ffed fff3
fff2 ffc0 001b fff1
ffef fffe fff3 fffb
fff7 0037 0019 ffeb
ffc8 0003 002e fffa
ffd4 fff9 fffd ffed
0019 fffc fff3 0013
0010 ffeb fff6 000b
0028 0024 ffdb 0006
0015 0001 0003 ffef
0006 0015 fffb 000c
0012 0019 fff7 ffe3
fff5 ffdf fffc ffe8
fffc fff0 ffe1 fff8
ffff ffea 0018 fff4
ffed ffd3 ffec ffd3
0000 fff4 fff0 0013
0001 ffe7 0012 fffe
ffe7 fff3 ffdc fffb
fff2 ffed fff3 000d
fff2 001a 0003 fffa
000f ffeb ffbc ffe9
0020 ffcb 0000 ffd5
0023 ffe1 000e ffd3
