ffe4 0002 0019 002c
000f fff0 0012 0007
0021 ffdb 001d 000d
ffd5 fff9 0022 0017
0036 0014 001c fff3
fffc 0006 0018 0000
fff3 fff9 0007 ffdb
001a 0025 0009 0042
0012 fffb 0001 0015
ffff 0019 0005 0026
fff9 fffa fff6 fff5
0002 000e ffdf ffff
ffdf fff4 0018 0004
ffe8 001f 000b 0005
fffb fff6 0001 0011
fff9 0009 0001 ffeb
fffa ffd1 fff3 ffe6
0034 0027 fffa fffd
ffdd ffe4 ffd1 ffe7
001a 0039 000e ffd6
0033 ffe1 ffea ffcf
0001 0008 0032 ffdf
001b 0036 ffe5 0007
0010 000e ffe9 0012
0015 ffe5 0012 0007
ffeb 001f fff9 ffe7
0007 ffe0 ffe4 fff3
0024 000e 001a ffea
0016 ffe1 ffe2 fff1
000f ffe1 0014 0028
003a ffef ffc0 0012
0013 ffec 0007 0007
0009 0021 000b ffd3
fff7 0006 000d 001a
000c 0007 ffe0 0018
fffa fffc ffd7 ffeb
ffd6 ffde fff2 0014
fffa 0030 ffed 0000
ffca 0007 0002 ffd8
0008 fff7 000c 0023
fffe ffee 000b fff6
fff8 ffff 0025 fffc
fff9 ffd6 ffbf ffef
0027 fff2 fffb fff3
001a 000e ffee fff0
ffc5 0007 ffee fff0
fff6 0007 0015 fff4
ffe9 0009 000f 0008
