fffc 0002 ffdd fff8
fff0 0013 000e fff7
fff1 0005 0008 0007
fffd 0004 fff8 0006
fff2 000b 001c fff6
ffec 0004 fffa fffe
ffff fffb 0006 0008
fffe ffe2 ffe8 ffe7
fffe fff6 001d 000a
ffe2 fff4 fff0 fffa
ffff fff2 fff7 0005
fff0 fff6 0000 ffe8
0034 0004 0012 fff7
0007 ffeb fffc 0002
fff8 0016 0002 0007
fffe ffef 0007 0011
fff8 fffa ffff fff1
0015 ffff 000a 0015
0008 0014 ffe1 0002
0011 fff0 0002 fffe
ffe7 0007 fffe fff7
ffe9 000c 000d 003a
ffe5 fff5 ffeb 0004
0018 ffec fff3 fff9
0012 fff1 0009 ffff
000d ffd1 0004 0007
fff2 fffc 001e fff1
fff3 0006 0007 ffec
0004 ffea fffb 0007
fffb fff4 ffff fffa
000e 000a 0003 0029
ffec ffeb 000e 000a
000b 001f ffea 0011
0003 ffdd fffa 0003
000d 0006 0002 0008
ffe1 0007 0033 0004
fff5 fff0 000f 0002
0023 fff9 0000 0017
fff4 fffb ffea ffe8
fff3 fffe ffef ffe3
fffa 0015 ffee ffec
ffe5 fffb ffff ffef
0017 000e fffa 0010
001e 000b 0008 ffee
0010 fff2 0011 000d
0004 fffd fffe fff3
0004 0014 0005 0004
0005 0010 fffd ffef
