0015 0017 fff2 0013
0010 ffe8 0015 fffd
fff7 0014 fff6 fff8
fff7 ffd7 fff6 0010
0007 ffeb 0019 fff9
fffa fffc 0014 ffee
0010 ffed fffe 0005
fffb 0009 ffd6 fff6
0044 0006 000d 000a
fff3 0019 0010 fffa
fffe ffff fffc fffa
fff3 ffe7 0003 0008
0012 000b ffec fffd
fff9 0009 fffe fff4
ffec fff3 0002 ffff
fff1 0005 0007 fffb
0021 0010 0006 0016
001d 0016 000f fff5
0002 0028 0013 0014
ffdc fff7 fffb ffe1
0004 fff3 0010 000d
001a fffe fff3 ffff
0017 ffe0 0018 001c
fff5 0010 0016 fff2
fff9 0004 fff5 fff0
002f 001c 0003 000e
ffde 0007 ffeb ffea
fffd 000a 001d ffff
0000 0014 000a fff5
ffd0 001a 0013 ffe5
fff5 0005 0037 000d
fff6 fff1 fff8 0008
0034 0018 ffdf ffe4
001a 0002 0010 fffe
ffd8 fff9 ffde 001a
ffef 000e ffe8 ffed
0004 fff4 ffe4 ffee
001e 0008 0012 0001
000b fff9 0005 000a
0011 ffe7 0010 ffed
ffea 0024 001e fff2
fff2 000b 0002 000d
fffb ffff fff9 fff4
ffeb ffdd ffdb 0016
ffdc 0020 0025 0009
ffee 0009 fff5 fff1
fffb ffe3 ffda ffff
fff9 ffd0 001c 0009
