002f 0009 ffc6 ffe2
0013 fff9 ffe4 0010
000d 001f fffa 001b
000f ffdc ffeb 0029
ffe5 fffe 0039 001b
ffd9 000b ffeb fffb
0031 000d ffff fff7
ffda ffb8 ffea 000e
fff2 000e fffd ffe4
fff1 ffdf ffde 0016
fff7 fffd 0025 ffdb
fff6 0018 ffec fff9
000f fff3 fff0 001d
fffd 0001 fff1 0004
002b fff8 fff7 001d
0014 ffdb 0012 ffd7
001b fff8 0006 0015
002a 0013 ffe3 0006
0003 fffa fffa fff1
000f 001c fff3 ffef
000f fff7 0014 ffdd
ffe0 0006 ffef 0017
ffdb 0013 fffd 0011
0020 0046 0010 ffca
ffc0 000a 0035 ffeb
0040 ffec fffd ffec
ffee ffee ffe8 0035
ffef 0020 002e 000f
0000 0007 0000 000c
ffca ffda ffe7 ffdd
fff1 ffb4 ffee 000a
ffd0 ffe0 0013 ffdc
0011 ffe8 0023 fff9
fffe 0000 0010 fffb
ffbb fffa 0001 fffc
001e ffe8 ffe4 ffd8
0004 ffe7 001f ffef
ffce fffd 000d fff2
0034 ffea 0002 000b
001e ffe9 0005 000e
ffd2 002e fff0 ffe6
fff0 ffdb 0011 0008
0033 ffbe ffd2 ffe4
ffc7 ffcb ffd0 0028
ffe3 fffa 0019 fffa
0010 fff5 fff3 0003
0003 0018 fff5 0001
ffdc ffec 002b fff7
