ffb8 fff1 fff7 ffde
0021 000e fff9 000c
0004 002c ff49 0002
ffff fff6 0056 0009
0006 ffec 0040 ffdd
fff2 0032 ffdd 001c
0005 ffdf 000b fff0
fff5 0018 fffe fff7
0000 ffee 0006 002b
ffc4 ffad 0006 000f
000c ffe1 fff5 001d
ffab 0026 ffee ffd4

fffc ffff 0007 0006
0003 fffc fffa 0003
0000 0001 0015 0001
fffe 0007 0026 fffb
ffd3 fff8 0043 fff7
000a 0003 0011 0011
fff8 fff4 ffed 0004
0009 0005 0010 0006
0123 000d fffa fffb
0004 fff9 fff8 0010
fff8 fff7 fff9 0005
fff9 fff5 fff9 0000


002f 0064 005c 0000
0067 0113 00f0 0000
005b 00e0 00bf 0000

0001 fff5 fff5 0000
fff6 007f 008a 0000
fff8 0064 006f 0000


fff1 0012 001c ffff
0007 0003 fff8 fff9
000e fff6 fff2 fffc
fff5 0009 0001 fffa
0000 fff7 0006 fff2
0008 0002 fff8 0000
0013 0002 0000 000f
fffe 000f 003d 0000
fffa fff6 fffc ffe7
fffe 000f ffed 0022
ffb1 ffe7 0000 0004
000c fff0 0004 0001

fffe ffee 0003 0021
fff7 fff2 fffd 002c
000a ffe9 ffe4 ffed
fff7 fff0 ffeb 0003
0000 0017 ffee 0002
ffcd 0045 0005 000b
fffe ffed 0010 0017
ffee fff4 0006 004c
0012 fffa 0006 ffee
0015 0005 000f 0018
ffff fff9 0015 0016
0007 fff4 ffec 0006
