fff6 ffe2 fff8 0063
ffe6 fff3 ffdf fffb
0013 fffc 0031 ffc4
0000 0002 0035 fff5
0006 ffde ffae 0002
004a fffa 0003 fffb
ffe6 fff5 0005 003b
fff1 fff6 ffff 0019
0010 002d 001e 0002
fff7 0002 0014 fff2
fff7 ffea 000b 0016
000d fffe 001b ffd3

0000 fff8 001c fffd
fff7 0008 ffec 0006
ffff fff6 0001 fff9
ffeb 0005 fff9 fffc
0006 fffd fffb 0017
fffa fff7 0003 fff6
ffc6 0003 fff9 0002
0003 0000 ffb5 fff7
0002 ffff fffa ffe9
000a ffeb 0003 0034
000d fffe 0000 fffe
fffc 0031 000a 0000


003c ffa5 ffae 0000
ffe9 ff66 ffc8 0000
ffbc ff72 ffe6 0000

ffd5 fdec ffe3 0000
ffdb 005e ffb7 0000
0046 01d6 004a 0000


0007 ffe8 0007 fff9
000a 0007 000e 0007
0011 0016 000b 0029
fffb ffc6 0004 0005
0003 0006 0007 ffe3
0008 0003 0001 0030
0005 000a ffff fff3
0000 0002 fff7 fffa
0004 ffef 0002 0047
0008 0027 fffd 0031
0002 0001 0007 fff2
fff4 0002 fff2 0007

0013 fffb ffe9 fffa
ffed 0008 0000 ffdb
ffef ffe3 ffec 0001
0001 0003 fff9 fffc
0004 ffd4 0006 ffef
fffb 0001 fff4 ffd1
0031 fffe ffe7 fffd
ffec fffc 0007 000f
0009 ffa7 ffe2 fffc
fff0 0002 0021 0001
fff5 fff7 000e ffd3
0018 0028 0030 001a
