0024 0017 0007 ffe7
fff0 000f 0014 ffc6
0006 ffe8 0012 ffe1
0028 001b ffd2 fff0
ffd6 ffe8 0001 ffff
fff3 ffe7 000c 0078
0003 ffe9 fffd ffe5
0003 006e 001f 001e
0003 0000 fffd ffd9
ffe1 ffee ffe8 007a
ffc0 ffeb ffd9 0041
0009 00a5 ffe4 ffe3

ffb9 0011 ffdc 0011
fffd 0010 fff0 ffa8
0003 ffff ffdf 0020
ffeb 001c 0002 0006
ffec 0008 0027 0011
ffdf ffec 0017 0062
fffa 000e 0021 0023
002a 0015 fff9 0027
001b 0008 0001 0016
0016 fff2 ffe0 0039
001c 001a 0032 0003
fff9 ffa3 ffe3 0017


0065 00bc 0070 0000
00e6 0178 0102 0000
00a7 011d 009c 0000

002e 0058 0047 0000
006e 00b9 0081 0000
0052 0096 0061 0000


fffb fff7 0003 0018
fffb fffe 0002 ffdb
0000 fffb 0005 0015
0010 000a fff3 0007
0000 fff4 fffd ffed
001a 0015 fff3 000f
001a ffed ffe8 ffef
fff4 000e 0000 000a
fff9 0001 fffe 0002
fffb 0001 fff5 0000
0006 fff0 fffe 0054
0008 004a ffde fffc

000a 0003 0000 ffde
0019 fffc ffff 000d
fffd fff8 ffec fffb
000e 0001 0002 0002
0000 000c 000c 0016
0031 ffe1 002c 0014
ffd3 fff5 002d 000a
001f ffec fffc fffb
fff4 0000 fffd 0012
ffff 0001 ffcc 0000
000d 000e ffe1 fff8
002d 000a 001f fff3
