ffe1 000a ffe4 002d
fffa 0003 000c 0013
fffa 000d 0006 fff1
fff9 002b 000e fff3
001a ffea fff9 fff6
fffd ffef 0017 0009
0015 0015 0004 000b
0008 fff5 0019 001f
ffe2 000b 0011 fff8
fff6 0006 ffef ffe3
0016 000c ffff 0004
ffe0 fffd ffdd 000b

0025 0009 fff6 0013
0004 ffe5 001d 0004
0001 fff0 0003 ffea
0026 fff2 ffff 0011
ffc0 0007 0004 000c
ffe6 0010 ffe1 0011
0003 ffdf 0016 0020
ffe0 001c 0019 0024
ffe6 ffbe fff0 0014
ffc9 0020 ffe1 0023
0016 fffb 0013 ffe2
0012 000d ffeb ffe6


0007 0054 ff71 0000
0072 0184 fd98 0000
0001 0063 ff92 0000

ffd9 ffb9 ffe7 0000
00cc 00a8 0137 0000
ffd4 ff99 0007 0000


007a ffe0 fffb 0031
000e 0012 ffdf 0001
ffae 001a fffc 0007
ffbc 0016 fffc fffa
001a 001c fff3 fff1
ffe6 ffff 0035 0007
ffe6 0003 0001 0034
0013 001b 0007 ffdb
002b fffd 0014 0013
000e ffe2 000a 0011
004d ffeb 006b ffce
0021 fff6 ffff 0006

0014 0033 0005 0021
ffed 0006 ffdb 0019
0004 0018 001b fff7
0062 0002 000e ffef
0010 0000 ffff 0002
fffd 0019 ffdd fffd
0000 0016 000d 0008
0008 000b ffdd 000e
0023 0011 0008 0010
000e 0026 ffda ffe2
ffaa 0002 ffee 000d
ffdd 0012 ffcf 0038
