ffd8 002a ffe9 0013
ffff ffd8 0017 ffdf
fff9 ffea 000f ffee
ffdf ffe9 000b fff1
ffef fff2 0004 ffdb
002c 0000 001a fff1
ffff 0005 0007 0017
fff0 0008 0019 ffe5
0030 000a fffa ffda
0039 ffc4 fff3 ffde
0022 ffeb 0023 ffe0
fff0 ffd7 0003 ffe8

fffe fffb 0016 0004
0003 fffe 0007 ffff
0008 0006 fff6 fffe
0000 fff9 0001 fffc
0008 0007 fffe fffd
000a 0005 0004 0001
00b1 0005 0003 fff9
0002 0001 0001 0005
fffe 0001 0000 0002
0006 fffc fff2 0009
0006 fff4 0003 ffff
ffea 0000 0000 fff9


ffb5 0062 ffff 0000
ff3a 0137 008a 0000
ffb1 0097 fffb 0000

ff9e 0008 004d 0000
fed1 fedb 016c 0000
ffb4 0035 003f 0000


ffed fffc 000f 0012
fffe ffee ffdb ffff
0014 0043 000d ffef
fff3 000a 0004 0002
fff9 000a 004d ffef
0004 fff8 0001 0014
ffff fff5 000e ffee
000e 0013 0005 fff8
fff5 0007 ffc2 0014
0013 fff7 0019 000d
000b fff8 ffd4 ffe6
fff3 000c fff5 0029

fff5 ffd5 000e ffed
ffe9 0000 ffed 0017
002e fff8 0007 ffee
0009 fffb 0000 0000
0010 0014 fffc 0002
fffa ffff fffd fffb
ffec 000a 0001 0005
0002 0014 fff6 0002
fffe 000b fffd ffb9
0011 ffef 001c 0046
0003 fff0 0008 fff7
000b 000a 000c 0009
