000e 0017 fff1 ffd1
001a 001b ffe8 002c
fff4 fff3 fffa fff4
0031 ffdb fffb 0024
001a fff5 ffee 0042
fffb fffb 001c 0004
001d 0029 0018 ffca
ffff 0004 0007 fffb
fffb fffd ffe7 fff8
fffb fff2 0004 0002
ffe4 0007 ffeb fffb
0017 0006 0001 fffe
fff7 0001 fff3 000a
0008 fffc ffd5 ffee
000c ffe7 fff6 ffff
001a 001f fff2 ffc2
0007 ffe9 000e 0017
ffd4 fffe ffd8 0020
ffdf 0039 0018 fffb
ffd8 ffd7 fff5 ffe4
002b ffde 0004 ffe2
0022 ffde fffa ffff
0026 0002 fffc 000a
000f fffe fff3 0018
ffcb 000c 0001 fffa
ffe5 ffe7 fffa ffe9
0003 fffa fff5 0008
0002 ffff ffe8 0024
ffef 0006 0001 0033
ffd8 fffa 0004 0004
ffcb 000e 0029 ffdf
000b ffca 000e fffc
ffd9 fffc ffee ffea
ffed ffd6 0040 fffb
ffda fff1 ffe3 ffe3
ffff ffed fffc 0008
0026 ffe9 001d 0005
fffc ffe3 fff6 ffeb
000b ffec ffda ffff
fffd ffde 0007 fff3
fff7 0018 0007 ffc5
fff7 ffee fff0 ffe8
0001 ffe0 001d ffdf
0000 ffdc 0028 ffea
ffd6 0000 ffff ffdc
0008 ffe7 fffd fff0
0002 ffbe ffe3 0009
ffc2 001c 001f 0020
