0029 0005 ffec 0021
0014 fff2 fff6 fff6
ffd8 001b 0001 fff9
fffe ffea 0001 0013
0007 ffb9 000b ffeb
0015 fff3 0010 ffd2
fff5 fff0 ffe4 fffc
ffe4 000e 000c fffd
ffec 000e ffff 001c
ffec fff1 0015 0004
ffd8 000d fff7 0002
fffc ffe8 000d 0008
000e fff2 0026 0001
0023 ffed ffe8 ffff
0018 ffe6 0015 ffe5
fff8 0014 ffea 0004
fff5 ffd5 ffd7 ffd9
000b 0026 0014 ffe5
0010 000f fff2 fff3
0011 0018 fff4 ffee
fff7 fff3 0018 fff4
ffe4 001c ffee 0015
0005 ffec fff9 002e
ffeb ffd9 ffff fffc
fffa fff6 ffef 0018
000b ffc4 000b ffe6
fff4 ffed 0010 0007
ffef 001a ffff ffea
0017 0013 fff6 fffe
0013 ffef fffc ffe0
ffdc fffe ffda 000d
0011 0013 ffeb fff2
fffd ffe9 002d 0019
000d ffee fffd fff4
0017 0006 000b ffd3
0006 fff7 fffb ffff
0030 fff6 ffee 001f
fff8 ffea 0006 ffe8
0016 fffc fffc ffe9
0000 0009 0016 0002
ffe3 000d 0027 ffe9
000b fffd ffed fff1
0016 ffe0 0002 0024
ffe0 ffe9 ffef 000c
0015 0017 ffea ffda
ffec fff8 ffe9 002f
fff8 fff6 fffd ffe3
0001 fffc 0022 ffeb
