ffdc fff3 0014 000e
0004 ffee 0004 ffe1
0008 ffee ffd9 ffdb
fffe ffd9 ffed 0020
ffde fffd fff8 003d
0001 001c 000f fffc
0005 0007 ffe9 0001
fff6 fff2 fff7 ffd7
fff7 ffce ffbe ffda
ffda ffd9 000d ffed
ffed fff2 0000 000b
0000 fff4 0008 0004
002e ffea fff6 0018
0015 ffee 000c ffee
fffa 0001 0009 ffdc
fff2 0011 fffb fff0
0028 0015 fffc fffd
ffe5 ffea 0000 ffca
fff9 ffff 0006 000f
fff4 0002 fffe ffe2
fff7 0016 0008 fff2
001a 0007 fff6 fff7
ffcd 0005 ffe1 0008
0007 0013 ffd2 fff4
0015 ffe9 000a 0007
0006 fffc fff3 000c
0023 ffef 001a fff6
0032 0009 ffee ffef
0004 000c 0019 0045
ffeb 0014 0008 000a
0017 ffe5 0022 fffe
ffef ffe8 ffcf ffe7
fff2 ffff 0009 0023
000e 0010 fff7 0017
000a 0012 fff7 ffea
0014 0004 0001 ffe6
0025 ffdb 0006 0051
ffff 0033 0007 ffef
0012 fff6 ffe3 fff9
001b 0010 000f fff3
fff5 0015 ffce 0010
ffff ffe6 fffd 0006
fffa ffed fff7 fff2
ffe0 fff4 000a 0002
001a ffdc 0015 0006
0000 000d ffe5 fff8
0015 ffe5 fff2 0001
002f 0028 fff1 0017
