001f 0018 ffe3 0030
0008 fffc fffa 0015
0004 0004 ffe4 ffe5
0008 fff9 0008 000d
ffdf 0031 0003 001f
fff5 fff2 ffdc ffd7
0020 0002 fffc ffeb
ffff 0015 0005 0011
0009 ffdf ffef 000b
fffc ffec 0002 000d
ffeb fff0 0007 ffe3
fff8 0004 ffe4 001c
0012 fff0 0002 fffd
fff5 fff7 001f 001a
ffe9 ffe7 ffce 000b
0010 ffee ffeb ffdb
ffb9 ffff fffc 0017
fff1 ffd8 000f 0033
fff4 001b ffff ffe8
000c fff3 0000 fff3
ffdb ffed fff5 0011
0006 0010 0015 fff0
0009 fffa ffff 000b
0005 000f ffe6 0001
fff4 fffe 0005 fff6
fff7 0002 fffe fffa
ffe1 001f 000c fff6
0006 fff6 fff7 ffec
0031 fff1 0006 0002
ffed 001f fffc 0007
0019 0011 0013 001c
ffde fffb 0014 0017
0028 001d 000e 0006
ffea fffd 0001 000e
fffd 0007 fffa 0001
0007 fffd fff7 ffef
0017 fff7 fff4 fffa
fffe fffc ffee 0008
ffe4 ffd5 fff4 0001
fff5 fffd 002d ffe4
000a fff6 000d 0000
fff3 fff9 0028 ffe9
ffea fff9 fffc fffd
ffdb fff5 fffe ffee
fff8 0025 000a fffe
001c ffe6 0019 ffff
000a fff1 ffee fff0
fff0 001d 0020 ffe8
