ffef ffec 001a 0038
0010 fff6 0008 ffee
fff3 ffd6 ffd8 0005
fff7 fff2 ffe7 0014
0008 0020 0017 001b
0005 fffa 0020 fffc
0003 0002 fffe 0013
fffd 0019 ffe9 0011
0026 fff2 ffef 0000
0023 ffee 0010 ffda
ffe8 0016 0017 000e
0009 0015 fffb 0000
ffd7 fffd 0002 ffff
000c 001a 0014 0000
fff4 fff4 ffc8 0000
ffe1 0007 ffe6 0003
ffe1 fff3 ffec 0022
000a fff8 0001 ffec
ffe3 ffc9 fff2 fff4
0019 0000 0017 ffe5
ffe1 fff2 000d fff6
ffdd ffff fff1 fff1
ffdf 0014 ffe2 0011
0008 fffe fff8 ffe2
002f 001e 0004 ffee
0012 0000 fffc fffc
0000 fff8 000b ffde
0000 0004 ffee ffcb
0018 ffed 0013 fffd
0000 fff7 fff1 fffc
0013 ffea fffa 000e
fffe 0011 001c ffeb
0024 ffff ffea fff2
ffdf 0003 fffb ffee
fffc ffe5 fffb 0008
fffb 0000 001b ffe3
000c 0007 ffed ffdf
0023 000d 000c 000f
0006 0019 0000 0001
0010 ffde 0000 ffd6
001d ffeb 0002 0012
0033 fffe fff8 fffb
0011 fff4 0005 ffef
fffa 0006 ffd7 0018
0000 002e fff9 fff5
ffd8 fff9 0010 ffed
0013 ffeb 0004 0022
0012 000a 0009 ffff
