fffc fff0 000a 0013
0020 0014 ffec fff3
ffff ffd8 ffcb ffec
fff6 fffd 000c 002b
ffb6 ffef ffea 000e
000e fff6 ffe7 ffde
fff2 0000 fffa 0001
0007 0014 0000 fffd
0023 ffee 0023 003d
0015 ffdb fff5 000d
002c 0001 000f 0001
fff3 000b fffc 001a
001a fff1 000c fff5
fff7 ffed ffe9 0016
ffe5 ffeb 0001 0010
ffea 0002 ffff 000e
ffff 0008 0006 0008
ffc0 ffef ffeb fffb
001c fff3 000d ffee
fffd ffef 001f ffdf
0007 ffe7 002f fffb
0015 ffdb 000b 000a
fffd 0007 0018 fff6
ffff 0017 ffe3 0009
0011 0005 ffea ffe9
ffff fff6 0009 ffd5
000e 0005 0010 0001
ffd4 001a ffdf 003f
fff6 000b fffd ffff
fff2 001c fff5 ffd1
0004 fff2 ffcd 0012
000d ffce 000d 001a
fff7 0014 ffe9 0009
ffff ffd7 0025 0021
fffa ffe6 0000 000b
0002 0027 fff7 0006
ffe6 fff4 fff1 fff7
0020 001e 0016 0016
ffd9 fff6 ffec 0003
fff1 0005 ffe3 0008
ffd9 001f fffa ffe2
fff6 fff3 ffd1 fff5
000a 0025 fff0 fff3
ffd8 ffc7 fffe 0004
001f fff6 000e ffd7
fffa fff7 ffd4 ffff
fff9 ffef 0017 0004
0016 000c ffde fff2
