002e 000b 0009 0019
0009 fff1 ffe8 0029
0005 ffe8 ffe4 ffcf
fff2 ffed 0010 001a
ffcf ffd9 0000 ffff
000e fff4 001b 0006
0004 0001 fff4 fffd
fff3 fff2 fff1 0012
0003 0008 0002 000b
ffed ffe5 ffec 0043
ffeb 0008 fffe 0017
ffff fffd 0002 ffe4
fff9 ffff 0033 fff6
0005 0005 fff6 fffd
ffe4 fff3 ffdf 0004
002c 0016 0016 000b
ffcb 000a ffe7 0031
000d ffff 000e 0008
fffb ffe4 0019 0007
0017 0002 0010 ffff
0005 ffea ffd4 0020
000b ffbf 0002 001d
000d fff5 fffa 001c
ffe1 fff6 000d ffec
0019 ffee 0015 0016
fffc 0015 fffd fff7
ffef 001b 0002 ffe4
0021 0002 000b fff4
ffee ffeb fff1 ffe3
0023 fff9 0026 ffeb
000b 002b fff2 fff5
fff0 0011 fff4 ffee
0004 000c 000c 0000
fff1 ffee 0001 0017
000b 0003 fff8 ffe6
fff1 fff2 0028 fffc
fffd fff9 002b ffc4
ffde 0000 000f fffc
000e 0029 000c 000a
0038 0015 0013 0016
0001 fff5 fffc ffee
ffd5 000e 003d 0010
fff1 002b ffe7 fff5
0002 ffec fffa 001d
0007 0004 fff5 000b
fff5 ffe2 0018 fff2
ffe4 ffec ffdf fffc
0038 0012 fff8 ffe6
