000f 0009 0004 0022
ffe9 0025 ffdf fff5
001d ffe9 ffe2 0010
ffe4 ffe7 0006 0031
0034 001f ffdc fff4
fffb ffe0 0024 ffe5
0029 ffe0 0016 0007
0023 fff6 ffec 0015
0001 fffe fffe 002b
000e fffe fffb ffd7
ffd2 fff8 ffbf 001d
ffee fff1 fffb ffff
ffd5 ffea 001a 0015
000a 0008 ffe9 0001
004f ffe8 0005 ffe6
0001 ffe8 001b 000e
0026 0013 001b 0001
ffde 0023 ffd7 ffe9
ffd9 001a fff2 ffed
002a 000c 001f ffe4
ffd7 ffe3 fff2 0010
fff7 0005 ffe7 0001
0000 000c 0012 001f
fffd ffe0 003a fff9
0001 ffe2 fffc 0028
0005 fff0 0008 000a
002d fff6 fff6 ffff
ffdc fffe fffb 0018
ffda ffcd ffe2 ffed
001d 0008 0019 000f
ffe8 000e fffa 0016
ffe5 0003 0006 fffd
fffe ffed 0001 ffe5
0012 ffec 0007 fff9
ffe9 0000 0001 ffed
ffee fffb 000d 000c
0019 fff1 fff7 000d
fff5 fff5 0022 fff3
001b 0012 0011 fff1
ffec ffec fff7 002d
000d 000a 003d fff9
ffec ffd9 fffe 0016
ffec ffe9 000b ffeb
0010 ffe5 000a 000d
fff5 fffb ffeb ffe1
ffee fffa 001c fff1
0005 ffd5 fffd fff7
ffeb 001f 000f 001b
