ffff ffda 0003 0016
ffef ffde 002c fffa
0005 fff2 ffd1 fff0
ffca ffd4 ffdf 0008
0015 ffe7 ffe3 0006
0012 ffcd 0006 0004
fffe 001f ffc2 000d
0002 0014 0006 0025
0036 ffd7 001e fffc
ffe6 ffff 0026 fff7
fff3 fffc 0000 fffb
ffea ffe5 fffb 0022
fffb ffe7 000c 0001
fffc 0012 ffd5 0004
0030 0007 ffdc fff4
fff9 0010 ffe5 fff3
0006 ffd6 ffd7 ffed
0026 0011 0025 fff9
fff1 000d fff1 0012
fffe fff0 000b ffd4
0018 fffe 000c fff9
0021 fff8 0009 fff7
ffd6 000e fff0 000e
002f 000b 000e 0048
ffed 0005 ffd7 0019
0028 fff3 002f 0007
001f 002d 000f 0009
ffd6 ffd4 fff3 0012
fff8 ffee 0025 0009
ffe2 ffe8 002d 0024
fff1 0035 0020 0000
fff7 000c fffc 000c
fff2 000a ffc3 0008
fffa 0007 ffee 0027
ffe3 ffd7 000f fff2
000b 0003 fff7 fff2
ffe2 ffe6 001f ffc0
fff7 001d fffe ffc6
ffd1 001c fff8 fff9
ffea ffd8 fff7 ffeb
0001 0006 fff3 0000
ffe5 ffd4 0002 0002
ffe5 0004 ffda fff2
fff3 ffd7 0008 ffed
001a fff1 0015 ffd2
fff2 ffdb 0004 0002
ffdd ffde ffc5 ffff
003c 0036 ffd6 0010
