ffe2 000a 0023 fffa
fff9 0009 000a fff1
fff0 fff4 fffd 001a
0034 ffff 000f 0020
fffa 0001 ffde 0000
ffde 0007 0042 0011
0005 0005 0004 fff3
fff5 0011 fff7 0001
fffd 001e 000e 0009
0002 ffff fffb fff4
001c fffd 001a 0006
fff4 0005 ffee 0020
0011 0029 ffdf ffd3
0013 0019 fffe 0020
fffa 0023 fff6 0020
ffdd 0014 fff9 0009
fff5 0024 002c 0017
fff0 ffff 0001 0001
0003 fffb fffc fff9
0007 0005 0028 ffd1
0020 ffeb 0011 0001
ffe7 ffdd ffed ffe3
0007 ffff fff8 0008
fffe fff1 ffca 0001
fffa 0016 fffc fff8
000f 001e fff8 ffc6
fff0 fffb ffc6 ffe2
ffe1 0012 ffdd fff5
0002 ffe8 0018 0011
ffd8 ffef ffdc ffef
0014 fffe ffee 0021
fffe ffed ffe9 fffd
fffe 0000 0005 ffee
ffe9 ffea 0017 0031
001e fff7 fffe fff7
0031 ffea fffa fffb
0013 ffbe 0007 fff4
0027 ffec fffb 0003
0018 ffed 0004 ffef
fff9 0003 0005 0027
fff7 001f 0008 ffbd
002c fff2 ffd0 fffd
000c 0005 ffe8 ffef
ffae ffdc 0016 fff0
0029 0000 0005 ffe9
000b fffa ffee 0008
0003 fffc fff0 fffb
0021 ffd9 fff8 ffec
