0049 001e ffe1 002a
0001 ffec fffd ffe8
ffcd ffff 0007 0007
0014 ffe1 0001 001a
0017 0010 001e ffe5
fff8 fff6 ffd7 ffd9
0000 fff4 0012 ffee
0014 fff4 0022 0021
ffde ffe0 0011 ffeb
fff9 fffc 0006 0010
fff3 ffd3 fffe fff6
0006 0015 000b fffc
000f ffd2 002c 0010
002a 0006 fffe 000f
ffd3 ffe4 0028 002c
fff2 fff7 002c 000e
000d ffec 000b 0009
0030 0010 000a 0011
ffe6 fff9 fff7 fff4
fff6 0001 0002 0000
0039 ffd1 fffb 0016
fffd 000f 000e ffde
0003 ffe2 0007 0001
fff6 0012 0001 fff5
ffde 0000 002b 0005
001d ffee ffd8 ffff
ffe7 fff3 0002 000e
ffea fff8 002c fff7
ffe6 000a fffd 001e
ffe0 000d 0017 0009
ffeb 0007 0006 001f
000e fffc fffb 0012
ffe8 fffa ffef 000b
fffb ffe2 0004 fff3
002d fffc fffb 001a
001e fff5 0007 000c
ffeb ffcb ffec fffd
0000 ffd9 fff5 fffa
ffea fffb ffed fffa
fff0 0005 000c 001f
ffce 0010 0021 fff6
fffb ffdb ffef 001c
0004 000b 0007 ffe0
fffe fff9 fffb 000e
001a 0014 0010 0027
0013 ffe7 fffb 000a
0013 000c ffff 0016
ffc2 000a 001d ffe7
