fffd 0008 ffe7 0017
fffc ffdb ffd2 0029
fff2 000b fff3 0008
001b ffe7 0020 001e
000a fff0 ffdd 0013
0003 ffea 0013 002f
ffff ffd1 0012 ffc9
ffe7 fff9 ffc1 ffff
ffc5 ffdd 001e fffa
ffeb 0007 0022 ffea
ffff 0014 0012 0008
ffcf 0006 ffec 000c
ffea ffe0 fff0 0014
ffdc 0005 0020 0000
0015 ffe9 fffe 0015
0001 fff8 fff0 ffea
fff3 0010 fffe ffff
001b 0014 ffef ffbe
0007 0001 fffa fffb
0013 ffd1 fff4 0001
0001 ffdc ffcc ffe7
0008 ffea 0016 fffd
000a 0012 0011 0012
fff5 002c ffed fffb
0005 fff7 ffe1 000e
0035 ffe4 0036 ffe2
ffef 0003 0014 fff4
ffe4 ffea 0007 000b
ffd3 0003 0043 ffe1
fff6 fff4 0021 ffd5
ffe5 0018 fff0 000f
ffef ffff ffda fffc
002d 0004 0029 fff0
ffee ffff 002d ffe1
0003 ffeb ffdd fffe
fff5 0007 ffe8 ffea
0010 fff8 0001 fffb
0008 ffe0 fff5 000b
0013 ffdf ffe2 0023
ffd2 000a ffe8 ffd5
0018 000c 000c ffd3
fff9 ffec ffe0 fffe
0009 001a ffdd 0004
0009 0000 ffe5 fffd
0015 0006 ffec 0008
ffdc fff1 ffd1 ffd4
0009 ffe3 0018 ffef
0011 fff2 ffe8 fff5
