0025 0022 0030 0013
fff1 0007 fffa 0005
ffd0 ffec ffe9 0005
ffd1 ffe3 0032 0024
fff0 0000 ffef ffe3
ffdc fffd 0014 fff9
ffeb fff3 fffa 000d
fffa 000c 0005 0003
fffb fff5 ffec 001e
0003 fff3 001a ffe8
fff1 ffed ffec 0009
ffef 0004 ffef 002a
002d 0011 0027 000b
0004 ffed ffe3 002c
0027 fff3 ffec 0018
ffda ffe5 0011 fff1
0035 ffdf 000d ffeb
0009 fff9 ffdd ffe3
001a fff2 ffff ffdf
0027 fffc 0006 ffff
0022 ffd3 0013 0036
000c 0001 0012 fff5
000e ffda ffdd 001c
0015 ffe9 0007 ffec
002f 001b ffc5 0009
0014 ffd8 ffef ffd3
ffe5 ffce 0006 fffb
fffa 0027 fff6 0005
000a 0005 fff8 ffda
fff5 0038 ffbe fff6
0002 0006 002f 0005
003c fff0 ffc5 0020
ffba 0002 0012 fff2
ffeb fff5 0014 ffef
ffeb fff4 fffb 000f
0028 000a ffed 0004
0010 0004 ffe6 ffe0
002a fff7 fff0 0028
000c 0002 0008 003e
0020 fffa fff9 0009
fff5 0015 ffeb ffe1
0078 ffea ffbc 0000
0000 0018 fffc 002b
0004 ffe4 ffe2 ffef
ffea ffd4 001b fffa
ffea ffd8 ffe8 fff6
ffdf fffc 0016 000c
ffe0 fff1 001f 0008
