001a ffee ffda fff8
ffe5 0028 0018 ffeb
fff8 0024 0027 fffb
0009 fff3 000a 000c
0017 fffb 0033 ffd6
ffee fff1 ffe9 fff3
001e fff4 0006 fffa
ffef 000e 0002 001a
ffd1 ffeb ffef 000f
0009 fff3 0008 0014
ffe6 0002 fff7 fff2
fff3 ffea ffee ffde
0013 0019 0017 002a
0012 ffe5 ffef 000b
fff9 fff1 0022 ffe4
0005 fffc 0022 ffe3
0006 0000 fff7 fffa
0033 0019 0000 0000
0027 0005 fff5 ffcb
ffd6 ffef 0008 0008
fff7 ffe4 0003 fffe
ffe3 ffff fffd fffc
fff7 000a ffec 002e
0004 0011 0006 ffea
fff1 0026 0003 0019
0009 000f ffc9 ffe7
0002 0009 001b fff3
ffe1 fffa 002a 0003
fffa ffde 0015 000e
0007 ffe1 0008 0000
ffea fffb ffef ffed
000e ffef 0043 fff2
ffe6 0015 0020 0007
0001 fffd 0024 ffe6
fffd 001a ffdc fffc
ffec fffa 000b 000d
0003 001d ffee 000d
000e fff7 0000 0034
0019 000e ffe7 0004
0003 fff3 ffea 000a
ffe9 fff0 0011 ffe7
ffdf fff5 fffb ffec
fff5 fff4 0007 000b
003e ffec fff4 ffd9
000d 000e 001d fffa
ffff fffb fff2 ffe9
ffe5 0002 ffea 000b
fff4 0000 000b fff3
