fff0 0009 000a ffe4
ffed 0045 001b ffe5
ffea ffed ffef 0022
fffd ffd6 fff6 0019
ffbf 001b ffe4 0020
000b ffed 001f ffe1
0015 0017 fff2 000d
fff2 0005 fff9 ffe6
fff4 ffe7 fff8 fff4
000c ffc7 0022 fff5
ffe7 ffe6 fff4 0016
ffec ffdb ffe7 ffdf
004c ffe6 0012 ffe9
001a 0019 ffcf fffb
0025 0012 fff2 fff1
ffe9 ffff fffe ffee
ffdf fffa fffd fffb
ffee 001e 0007 fff2
0005 0000 0024 ffec
001a ffd4 ffff fff1
0020 ffe6 fffd 0011
0017 ffdf fffe ffe0
fff3 0015 fffd 002f
fff5 ffee 0007 fffd
0039 000f fff4 ffef
001c 0024 0020 0016
ffeb fff3 000c 0027
ffeb ffef 0011 0011
fff8 ffde 0017 002d
0002 ffdb fffe 0011
0016 fffe fffa 001a
fff6 000d ffd4 fffe
0021 fffd fffd fff3
ffcd 0006 0001 0015
002d fffa fff9 0008
001e 001b fff2 0003
ffdd fff8 0001 fffe
0023 fff3 0016 ffed
ffba 0013 ffe1 0018
ffec 0008 000b ffe1
ffde 0003 fff3 000e
ffd7 fff6 0013 ffea
0035 0013 fff2 001a
0006 0004 000d ffff
ffc9 ffd7 0010 fffc
ffff ffe5 fffe fffe
ffca ffef 0015 0029
0045 fff8 fff6 ffe6
