0005 0027 ffe2 fff7
ffef ffff ffea 0014
0003 fffb 0004 ffed
fff0 fff9 fff0 000f
0017 ffee fff5 fff2
0004 ffec 000f 001d
ffae fffc fff1 000b
002c ffe7 0015 0031
fff8 0009 fff6 fffa
0008 ffe4 ffec 001d
fff2 ffe5 000c 0017
0002 ffe8 fff9 fff6
0015 fff5 0025 ffe4
ffe7 0000 fff2 0017
0010 0005 001b 0002
000c 0007 fff3 fffe
001d ffff fff1 000f
fff6 0020 fff3 fff6
fff7 0018 000c ffea
0001 0011 ffeb fffa
ffe5 ffdc 000f ffeb
0010 000c 000d 000b
fff7 0008 0003 fffb
ffe9 0002 fff7 fff8
0032 0010 000e fff9
fff0 0019 fff1 ffec
ffdc 000b ffe8 ffdb
ffe3 000a 0023 001a
ffd6 fff4 0002 ffff
000e fffb 002d ffcd
fffa fff8 0004 0020
001b fff7 fffa fff2
002a 0023 fff6 0002
ffee ffe9 fffd fff5
ffe7 fffb ffd3 0010
fff2 fff3 fffa ffee
ffdf 0023 0009 0001
0006 000f 0011 0003
0024 0014 000f fff8
fff6 fffa 0011 0020
ffbe 0028 0019 ffe7
ffe2 ffe5 fff1 ffd3
ffd3 ffdb 0003 fff0
0002 fff5 ffef ffff
000b ffe6 fff7 fffa
ffc3 ffef 001a 0019
ffef ffec fff5 0005
fff7 0006 0003 ffe8
