ffe9 000b fffc 0010
0010 000a 0020 ffef
ffe8 000e 001a ffee
ffee ffe4 0046 0020
002a fff6 000d ffb2
ffe2 0003 ffe1 ffdb
fff6 0002 fff7 fff7
ffef ffe2 ffed 0021
fff0 0016 0007 fff5
ffeb ffeb 001f 000a
ffe6 ffeb ffe3 0001
ffc0 0029 fff5 fff7
0022 fffa 0011 ffea
ffdf ffee 0008 002d
fff6 0000 fff3 fffe
0020 0001 0032 ffe3
0025 fffc fffd ffd7
ffe7 0008 ffd2 ffef
0004 ffeb ffd7 ffe3
fff5 fff9 fff9 ffe3
fff5 ffe6 fff6 fff0
0002 fffe 0002 fff1
fffa 0001 000e 002e
000b fff6 001c ffc2
ffda 001a ffe7 0001
0054 fff2 ffed 0029
fffd ffff 0001 0018
0036 0013 002a 000e
0026 0021 000b 000e
ffed 000c 0007 fff8
0008 0019 0022 ffe2
ffef 0016 0000 0000
ffd4 fff5 002d ffe8
0000 0003 fff6 ffe7
0006 ffec ffdc 0008
0010 ffec 002f 0002
fff1 0010 fff2 000e
006d 0006 fffb 000e
fff1 0004 fff1 001c
ffd1 fff8 ffe9 ffe8
000f fffe 000e ffeb
ffe3 fff3 ffff 0009
fffd 001d 001b fffb
0061 fffd ffdb ffe8
ffcd fff1 001c 0008
ffd4 0004 0013 ffd8
0000 000d 0017 0014
ffc1 0008 ffe9 fffc
